Dates,3M,6M,1Y,2Y,3Y,5Y,10Y,20Y,30Y
1980-01-31,,,,,,,,,
1980-02-29,,,,,,,,,
1980-03-31,,,,,,,,,
1980-04-30,,,,,,,,,
1980-05-30,,,,,,,,,
1980-06-30,,,,,,,,,
1980-07-31,,,,,,,,,
1980-08-29,,,,,,,,,
1980-09-30,,,,,,,,,
1980-10-31,,,,,,,,,
1980-11-28,,,,,,,,,
1980-12-31,,,,,,,,,
1981-01-30,,,,,,,,,
1981-02-27,,,,,,,,,
1981-03-31,,,,,,,,,
1981-04-30,,,,,,,,,
1981-05-29,,,,,,,,,
1981-06-30,,,,,,,,,
1981-07-31,,,,,,,,,
1981-08-31,,,,,,,,,
1981-09-30,,,,,,,,,
1981-10-30,,,,,,,,,
1981-11-30,,,,,,,,,
1981-12-31,,,,,,,,,
1982-01-29,,,,,,,,,
1982-02-26,,,,,,,,,
1982-03-31,,,,,,,,,
1982-04-30,,,,,,,,,
1982-05-31,,,,,,,,,
1982-06-30,,,,,,,,,
1982-07-30,,,,,,,,,
1982-08-31,,,,,,,,,
1982-09-30,,,,,,,,,
1982-10-29,,,,,,,,,
1982-11-30,,,,,,,,,
1982-12-31,,,,,,,,,
1983-01-31,,,,,,,,,
1983-02-28,,,,,,,,,
1983-03-31,,,,,,,,,
1983-04-29,,,,,,,,,
1983-05-31,,,,,,,,,
1983-06-30,,,,,,,,,
1983-07-29,,,,,,,,,
1983-08-31,,,,,,,,,
1983-09-30,,,,,,,,,
1983-10-31,,,,,,,,,
1983-11-30,,,,,,,,,
1983-12-30,,,,,,,,,
1984-01-31,,,,,,,,,
1984-02-29,,,,,,,,,
1984-03-30,,,,,,,,,
1984-04-30,,,,,,,,,
1984-05-31,,,,,,,,,
1984-06-29,,,,,,,,,
1984-07-31,,,,,,,,,
1984-08-31,,,,,,,,,
