Dates,1M,3M,6M,1Y,2Y,3Y,5Y,7Y,10Y,15Y,20Y,25Y,30Y
1989-08-31,8.71,8.71,8.76,,,,,,,,,,
1989-09-29,8.85,9.04,9.15,,,,,,,,,,
1989-10-31,9.63,9.66,9.7,,,,,,,,,,
1989-11-30,9.89,10.12,10.19,,,,,,,,,,
1989-12-29,10.03,10.21,10.38,,,,,,,,,,
1990-01-31,10.13,10.33,10.42,,,,,,,,,,
1990-02-28,9.79,9.96,10.21,,,,,,,,,,
1990-03-30,9.63,9.79,9.97,,,,,,,,,,
1990-04-30,9.16,9.28,9.49,,,,,,,,,,
1990-05-31,9.27,9.41,9.56,,,,,,,,,,
1990-06-29,9.31,9.35,9.49,,,,,,,,,,
1990-07-31,9.4,9.46,9.56,,,,,,,,,,
1990-08-31,9.52,9.74,10.03,,,,,,,,,,
1990-09-28,9.58,9.78,10.04,,,,,,,,,,
1990-10-31,9.64,9.66,9.79,,,,,,,,,,
1990-11-30,9.29,9.44,9.62,,,,,,,,,,
1990-12-31,9.31,9.49,9.63,,,,,,,,,,
1991-01-31,9.27,9.64,9.74,,,,,,,,,,
1991-02-28,9.01,9.09,9.15,,,,,,,,,,
1991-03-29,9.07,9.08,9.165,,,,,,,,,,
1991-04-30,8.99,9.03,9.11,,,,,,,,,,
1991-05-31,9.07,9.06,9.095,,,,,,,,,,
1991-06-28,9.315,9.295,9.335,,,,,,,,,,
1991-07-31,9.335,9.41,9.49,,,,,,,,,,
1991-08-30,8.99,9.12,9.205,,,,,,,,,,
1991-09-30,9,9.11,9.16,,,,,,,,,,
1991-10-31,8.69,8.81,8.91,,,,,,,,,,
1991-11-29,9.25,9.385,9.425,,,,,,,,,,
1991-12-31,9.665,9.84,9.785,,,,,,,,,,
1992-01-31,9.645,9.755,9.565,,,,,,,,,,
1992-02-28,9.665,9.725,9.71,,,,,,,,,,
1992-03-31,9.805,9.91,9.885,,,,,,,,,,
1992-04-30,9.795,9.82,9.85,,,,,,,,,,
1992-05-29,9.69,9.72,9.68,,,,,,,,,,
1992-06-30,9.735,9.81,9.8,,,,,,,,,,
1992-07-31,9.98,10.135,10.185,,,,,,,,,,
1992-08-31,10.165,10.35,10.425,,,,,,,,,,
1992-09-30,11.1,10.7,10.55,,,,,,,,,,
1992-10-30,9.5,9.6,9.175,,,,,,,,,,
1992-11-30,9.75,10.175,9.775,,,,,,,,,,
1992-12-31,10.05,10.375,10.05,,,,,,,,,,
1993-01-29,11.4,11.435,10.455,,,,,,,,,,
1993-02-26,11.05,11.175,10.275,,,,,,,,,,
1993-03-31,10.05,9.74,8.795,,,,,,,,,,
1993-04-30,7.925,7.68,7.425,,,,,,,,,,
1993-05-31,7.475,7.375,6.945,,,,,,,,,,
1993-06-30,6.96,6.535,6.14,,,,,,,,,,
1993-07-30,9.25,8.2,6.99,,,,,,,,,,
1993-08-31,7.075,6.76,6.335,,,,,,,,,,
1993-09-30,6.825,6.775,6.375,,,,,,,,,,
1993-10-29,6.375,6.25,6,,,,,,,,,,
1993-11-30,6.405,6.21,5.8149999999999995,,,,,,,,,,
1993-12-31,6.045,5.925,5.62,,,,,,,,,,
1994-01-31,6.195,6.03,5.7,,,,,,,,,,
1994-02-28,6.08,5.9,5.76,,,,,,,,,,
1994-03-31,5.975,5.9350000000000005,5.795,,,,,,,,,,
1994-04-29,5.7,5.61,5.535,,,,,,,,,,
1994-05-31,5.445,5.405,5.485,,,,,,,,,,
1994-06-30,5.345,5.405,5.535,,,,,,,,,,
1994-07-29,5.23,5.345,5.535,,,,,,,,,,
1994-08-31,5.335,5.47,5.825,,,,,,,,,,
1994-09-30,5.295,5.4,5.665,,,,,,,,,,
1994-10-31,5.26,5.31,5.595,,,,,,,,,,
1994-11-30,5.285,5.4,5.645,,,,,,,,,,
1994-12-30,5.38,5.93,6.42,,,,,,,,,,
1995-01-31,5.37,5.64,6.03,,,,,,,,,,
1995-02-28,5.765,6.055,6.48,,,,,,,,,,
1995-03-31,7.675,7.625,7.325,,,,,,,,,,
1995-04-28,7.975,7.915,7.4,,,,,,,,,,
1995-05-31,7.48,7.295,6.9350000000000005,,,,,,,,,,
1995-06-30,6.82,6.66,6.46,,,,,,,,,,
1995-07-31,6.085,5.985,5.945,,,,,,,,,,
1995-08-31,5.645,5.655,5.595,,,,,,,,,,
1995-09-29,6.075,6.075,6.245,,,,,,,,,,
1995-10-31,6.225,6.225,6.075,,,,,,,,,,
1995-11-30,5.82,5.8,5.8,,,,,,,,,,
1995-12-29,4.605,4.79,4.85,,,,,,,,,,
1996-01-31,4.155,4.19,4.255,,,,,,,,,,
1996-02-29,4.105,4.18,4.29,,,,,,,,,,
1996-03-29,3.915,3.985,4.085,,,,,,,,,,
1996-04-30,3.65,3.64,3.67,,,,,,,,,,
1996-05-31,3.725,3.745,3.825,,,,,,,,,,
1996-06-28,3.67,3.685,3.77,,,,,,,,,,
1996-07-31,3.5,3.63,3.7199999999999998,,,,,,,,,,
1996-08-30,3.5300000000000002,3.84,3.99,,,,,,,,,,
1996-09-30,3.33,3.32,3.5,,,,,,,,,,
1996-10-31,3.22,3.24,3.35,,,,,,,,,,
1996-11-29,3.23,3.26,3.29,,,,,,,,,,
1996-12-31,3.165,3.21,3.22,,,,,,,,,,
1997-01-31,3.16,3.15,3.18,,,,,,,,,,
1997-02-28,3.13,3.13,3.2,,,,,,,,,,
1997-03-31,3.09,3.12,3.22,,,,,,,,,,
1997-04-30,3.195,3.27,3.33,,,,,,,,,,
1997-05-30,3.235,3.39,3.48,,,,,,,,,,
1997-06-30,3.185,3.2125,3.265,,,,,,,,,,
1997-07-31,3.19,3.24,3.31,,,,,,,,,,
1997-08-29,3.2,3.27,3.4,,,,,,,,,,
1997-09-30,3.205,3.255,3.38,,,,,,,,,,
1997-10-31,3.4050000000000002,3.46,3.63,,,,,,,,,,
1997-11-28,3.395,3.48,3.67,,,,,,,,,,
1997-12-31,3.39,3.44,3.56,,,,,,,,,,
1998-01-30,3.395,3.42,3.51,,,,,,,,,,
1998-02-27,3.395,3.41,3.43,,,,,,,,,,
1998-03-31,3.37,3.42,3.51,,,,,,,,,,
1998-04-30,3.415,3.495,3.615,,,,,,,,,,
1998-05-29,3.375,3.385,3.505,,,,,,,,,,
1998-06-30,3.375,3.395,3.505,,,,,,,,,,
1998-07-31,3.3449999999999998,3.435,3.525,,,,,,,,,,
1998-08-31,3.365,3.395,3.435,,,,,,,,,,
1998-09-30,3.365,3.385,3.4050000000000002,,,,,,,,,,
1998-10-30,3.335,3.3449999999999998,3.355,,,,,,,,,,
1998-11-30,3.3449999999999998,3.3449999999999998,3.315,,,,,,,,,,
1998-12-31,2.93,2.94,3,,,,,,,,,,
1999-01-29,2.965,2.865,2.875,,,,,,,,,,
1999-02-26,2.98,2.92,2.972,,,,,,,,,,
1999-03-31,2.89,2.88,3.0019,,,,,,,,,,
1999-04-30,2.43,2.445,2.48,,,,,,,,,,
1999-05-31,2.46,2.48,2.5138,,,,,,,,,,
1999-06-30,2.44,2.48,2.6237,,,,,,,,,,
1999-07-30,2.38,2.41,2.7137000000000002,,,,,,,,,,
1999-08-31,2.4,2.49,2.7138,,,,,,,,,,
1999-09-30,2.375,2.52,2.81,,,,,,,,,,
1999-10-29,2.61,2.73,3.09,,,,,,,,,,
1999-11-30,2.81,2.77,3.14,,,,,,,,,,
1999-12-31,2.86,3.1,3.4,,,,,,,,,,
2000-01-31,3.12,3.19,3.51,,,,,,,,,,
2000-02-29,3.24,3.32,3.61,,,,,,,,,,
2000-03-31,3.46,3.48,3.73,,,,,,,,,,
2000-04-28,3.66,3.82,4.12,,,,,,,,,,
2000-05-31,3.99,4.19,4.53,,,,,,,,,,
2000-06-30,4.16,4.21,4.57,,,,,,,,,,
2000-07-31,4.17,4.28,4.68,,,,,,,,,,
2000-08-31,4.49,4.68,4.91,,,,,,,,,,
2000-09-29,4.655,4.73,4.9118,,,,,,,,,,
2000-10-31,4.77,4.89,5.06,,,,,,,,,,
2000-11-30,4.75,4.77,4.86,,,,,,,,,,
2000-12-29,4.66,4.7,4.7,,,,,,,,,,
2001-01-31,4.61,4.62,4.55,,,,,,,,,,
2001-02-28,4.68,4.63,4.52,,,,,,,,,,
2001-03-30,4.46,4.38,4.52,,,,,,,,,,
2001-04-30,4.71,4.66,4.53,,,,,,,,,,
2001-05-31,4.49,4.458,4.38,,,,,,,,,,
2001-06-29,4.43,4.2925,4.2985,,,,,,,,,,
2001-07-31,4.423,4.3245000000000005,4.2375,,,,,,,,,,
2001-08-31,4.385,4.316,4.1145,,,,,,,,,,
2001-09-28,3.6555,3.48,3.474,,,,,,,,,,
2001-10-31,3.643,3.3665,3.271,,,,,,,,,,
2001-11-30,3.274,3.2095,3.09,,,,,,,,,,
2001-12-31,3.205,3.2640000000000002,3.1285,,,,,,,,,,
2002-01-31,3.234,3.2625,3.3315,,,,,,,,,,
2002-02-28,3.2475,3.265,3.31,,,,,,,,,,
2002-03-29,3.2735,3.2640000000000002,3.468,,,,,,,,,,
2002-04-30,3.277,3.4625,3.403,,,,,,,,,,
2002-05-31,3.312,3.413,3.493,,,,,,,,,,
2002-06-28,3.327,3.3525,3.4255,,,,,,,,,,
2002-07-31,3.277,3.252,3.2720000000000002,,,,,,,,,,
2002-08-30,3.259,3.252,3.2555,,,,,,,,,,
2002-09-30,3.183,3.195,3.0935,,,,,,,,,,
2002-10-31,3.1325,3.084,3.0465,,,,,,,,,,
2002-11-29,3.0595,2.918,2.8495,,,,,,,,,,
2002-12-31,2.5765000000000002,2.6685,2.715,,,,,,,,,,
2003-01-31,2.7575,2.6925,2.5815,,,,,,,,,,
2003-02-28,2.5995,2.409,2.329,,,,,,,,,,
2003-03-31,2.469,2.4145,2.331,,,,,,,,,,
2003-04-30,2.4779999999999998,2.3895,2.321,,,,,,,,,,
2003-05-30,2.286,2.165,2.078,,,,,,,,,,
2003-06-30,2.027,2.029,1.943,,,,,,,,,,
2003-07-31,2.034,2.006,1.983,,,,,,,,,,
2003-08-29,2.046,2.043,2.076,,,,,,,,,,
2003-09-30,2.037,2.0145,1.9705,,,,,,,,,,
2003-10-31,2.019,2.036,2.091,,,,,,,,,,
2003-11-28,2.0615,2.048,2.132,,,,,,,,,,
2003-12-31,2.014,2.03,2.04,,,,,,,,,,
2004-01-30,2.002,2,2.026,,,,,,,,,,
2004-02-27,1.971,2.014,1.933,,,,,,,,,,
2004-03-31,1.954,1.874,1.85,,,,,,,,,,
2004-04-30,1.96,1.966,1.967,,,,,,,,,,
2004-05-31,1.97,1.9969999999999999,2.046,,,,,,,,,,
2004-06-30,1.9929999999999999,2.011,2.062,,,,,,,,,,
2004-07-30,1.987,2.016,2.072,,,,,,,,,,
2004-08-31,1.9809999999999999,1.99,2.038,,,,,,,,,,
2004-09-30,2.004,2.023,2.078,,,,,,,,,,
2004-10-29,2.024,2.042,2.094,,,,,,,,,,
2004-11-30,2.022,2.061,2.099,2.22,2.4,2.64,3.08,3.43,3.81,4.02,4.25,,
2004-12-31,2.037,2.038,2.074,2.2800000000000002,2.51,2.73,3.1,3.38,3.71,3.92,4.14,,
2005-01-31,1.9969999999999999,2.018,2.059,2.21,2.42,2.63,2.98,3.24,3.56,3.74,3.93,,
2005-02-28,2.017,2.037,2.083,2.25,2.5,2.73,3.11,3.37,3.7,3.87,4.04,,
2005-03-31,2.014,2.03,2.1,2.25,2.52,2.7199999999999998,3.09,3.35,3.67,3.86,4.03,,
2005-04-29,1.998,2.014,2.019,2.09,2.26,2.45,2.79,3.09,3.43,3.64,3.83,,
2005-05-31,1.9905,2.009,2.002,2.07,2.19,2.36,2.69,2.98,3.33,3.54,3.74,,
2005-06-30,2,2.001,2.001,1.97,2.03,2.19,2.5300000000000002,2.83,3.16,3.42,3.58,,
2005-07-29,2.0145,1.9855,2.028,2.11,2.22,2.36,2.67,2.92,3.24,3.49,3.62,,
2005-08-31,1.9929999999999999,2.005,2.042,2.12,2.22,2.34,2.62,2.85,3.16,3.39,3.52,,
2005-09-30,2.009,2.046,2.088,2.23,2.38,2.5,2.7199999999999998,2.91,3.18,3.39,3.51,,
2005-10-31,1.964,2.126,2.253,2.4699999999999998,2.63,2.76,2.98,3.16,3.42,3.62,3.7199999999999998,,
2005-11-30,2.218,2.315,2.467,2.65,2.79,2.89,3.08,3.21,3.45,3.64,3.73,,
2005-12-30,2.246,2.3575,2.488,2.73,2.87,2.94,3.06,3.1,3.3,3.46,3.52,,
2006-01-31,2.413,2.374,2.568,2.79,2.98,3.09,3.23,3.31,3.5,3.67,3.73,,
2006-02-28,2.408,2.4765,2.6275,2.87,3.06,3.16,3.3,3.38,3.5300000000000002,3.68,3.73,,
2006-03-31,2.493,2.6109999999999998,2.802,3.1,3.32,3.43,3.58,3.68,3.8,3.94,3.99,,
2006-04-28,2.479,2.599,2.817,3.19,3.45,3.58,3.76,3.89,4.02,4.17,4.21,,
2006-05-31,2.513,2.7015000000000002,2.8970000000000002,3.18,3.36,3.48,3.64,3.7800000000000002,3.94,4.11,4.19,,
2006-06-30,2.752,2.84,3.0035,3.37,3.59,3.71,3.85,3.96,4.09,4.24,4.3,,
2006-07-31,2.7965,2.9314999999999998,3.1695,3.42,3.5300000000000002,3.63,3.74,3.83,3.94,4.11,4.18,,
2006-08-31,2.94,3.0835,3.274,3.49,3.5300000000000002,3.57,3.64,3.71,3.81,3.96,4.02,,
2006-09-29,2.9835000000000003,3.228,3.3449999999999998,3.5300000000000002,3.55,3.55,3.58,3.62,3.68,3.79,3.85,,
2006-10-31,3.2235,3.309,3.509,3.7199999999999998,3.7,3.71,3.73,3.76,3.81,3.89,3.91,3.94,3.93
2006-11-30,3.2935,3.454,3.5145,3.7199999999999998,3.68,3.66,3.66,3.69,3.75,3.83,3.87,3.91,3.9
2006-12-29,3.4035,3.4335,3.636,3.87,3.88,3.9,3.92,3.95,3.98,4.05,4.08,4.12,4.1
2007-01-31,3.4875,3.645,3.7445,3.95,3.98,4,4.04,4.08,4.13,4.19,4.23,4.26,4.25
2007-02-28,3.6025,3.7015000000000002,3.807,3.92,3.87,3.87,3.9,3.94,3.99,4.07,4.11,4.13,4.13
2007-03-30,3.7215,3.785,3.874,4.05,4.01,4.01,4.02,4.04,4.09,4.2,4.25,4.28,4.27
2007-04-30,3.7415000000000003,3.8655,3.9539999999999997,4.17,4.16,4.16,4.18,4.21,4.26,4.35,4.4,4.42,4.41
2007-05-31,3.831,3.959,4.102,4.34,4.38,4.38,4.39,4.4,4.43,4.51,4.55,4.5600000000000005,4.5600000000000005
2007-06-29,3.9855,4.007,4.1465,4.43,4.47,4.5,4.53,4.55,4.6,4.68,4.72,4.73,4.73
2007-07-31,3.9535,3.999,4.159,4.38,4.34,4.35,4.38,4.39,4.45,4.53,4.5600000000000005,4.58,4.58
2007-08-31,3.835,3.9055,4.0115,4.12,4.1,4.15,4.2,4.26,4.36,4.51,4.58,4.6,4.59
2007-09-28,3.826,3.79,3.9699999999999998,4.08,4.1,4.16,4.25,4.33,4.44,4.59,4.66,4.6899999999999995,4.68
2007-10-31,3.8041,3.8709,4.0249,4.12,4.03,4.07,4.12,4.17,4.3,4.43,4.5,4.54,4.52
2007-11-30,3.9252000000000002,3.9013,3.9169,3.98,3.82,3.88,3.95,4.05,4.22,4.43,4.55,4.61,4.6
2007-12-31,3.739,3.7640000000000002,3.971,4.11,4.12,4.15,4.23,4.31,4.47,4.61,4.68,4.71,4.7
2008-01-31,3.8779,3.8507,3.7737,3.73,3.5,3.55,3.7,3.85,4.11,4.36,4.51,4.58,4.58
2008-02-29,3.8951000000000002,3.8507,3.7638,3.61,3.23,3.33,3.54,3.75,4.09,4.37,4.53,4.6,4.61
2008-03-31,3.8478,3.8443,3.879,3.81,3.63,3.68,3.81,3.92,4.17,4.43,4.61,4.68,4.68
2008-04-30,3.9868,3.9257999999999997,3.9491,4.01,3.86,3.91,4.05,4.16,4.33,4.59,4.72,4.77,4.76
2008-05-30,3.9403,3.9814,4.0753,4.34,4.37,4.37,4.4,4.45,4.61,4.8100000000000005,4.92,4.96,4.95
2008-06-30,4.1587,4.1936,4.3144,4.61,4.6,4.62,4.66,4.65,4.74,4.91,4.96,4.96,4.9399999999999995
2008-07-31,4.1517,4.3254,4.3782,4.5,4.44,4.44,4.48,4.52,4.61,4.79,4.86,4.86,4.83
2008-08-29,4.2883,4.3164,4.3039,4.34,4.2,4.17,4.2,4.22,4.36,4.58,4.66,4.68,4.65
2008-09-30,4.0929,3.017,3.7428,3.58,3.63,3.7,4.02,4.13,4.35,4.61,4.74,4.77,4.74
2008-10-31,2.6602,2.5269,2.6442,2.68,2.73,2.99,3.43,3.73,4.23,4.45,4.58,4.54,4.45
2008-11-28,2.1248,2.1365,2.0862,2.06,2.46,2.64,3.02,3.27,3.66,3.87,4.03,4.01,3.86
2008-12-31,1.9361000000000002,1.6574,1.7324000000000002,1.77,2.16,2.41,2.76,3.02,3.42,3.67,3.87,3.86,3.71
2009-01-30,1.1125,1.1232,1.1543,1.34,1.79,2.24,2.91,3.31,3.81,4.13,4.23,4.19,4.1
2009-02-27,0.9242,0.8964,0.8328,1.04,1.58,2,2.74,3.13,3.67,4.1,4.23,4.2,4.1
2009-03-31,0.6624,0.6804,0.7112,0.93,1.41,1.94,2.7,3.15,3.64,3.98,4.23,4.23,4.15
2009-04-30,0.6539,0.7483,0.759,0.95,1.53,1.97,2.68,3.13,3.62,4,4.21,4.2,4.12
2009-05-29,0.7146,0.6943,0.7759,0.93,1.53,2.06,2.93,3.43,3.98,4.35,4.51,4.5600000000000005,4.52
2009-06-30,0.4321,0.5427,0.6837,0.85,1.45,1.97,2.7199999999999998,3.22,3.7199999999999998,4.17,4.37,4.41,4.37
2009-07-31,0.2716,0.3837,0.4868,0.75,1.43,1.95,2.69,3.11,3.55,4.02,4.19,4.22,4.21
2009-08-31,0.2816,0.3421,0.4466,0.72,1.43,1.95,2.6,3.03,3.51,3.88,4.1,4.13,4.12
2009-09-30,0.3086,0.3603,0.4715,0.71,1.33,1.8599999999999999,2.56,3.02,3.5300000000000002,3.9,4.07,4.09,4.08
2009-10-30,0.3348,0.3967,0.5334,0.83,1.44,1.9300000000000002,2.63,3.04,3.57,3.9699999999999998,4.18,4.21,4.21
2009-11-30,0.3427,0.3892,0.5187,0.807,1.318,1.776,2.452,2.892,3.418,3.858,4.056,4.089,4.083
2009-12-31,0.3328,0.3628,0.4955,0.811,1.326,1.829,2.573,3.055,3.5869999999999997,4.003,4.191,4.235,4.234
2010-01-29,0.2687,0.2834,0.3807,0.686,1.223,1.688,2.433,2.931,3.49,3.891,4.062,4.103,4.12
2010-02-26,0.2895,0.2828,0.3225,0.547,0.964,1.448,2.292,2.833,3.376,3.768,3.974,4.037,4.052
2010-03-31,0.2651,0.3104,0.3885,0.594,0.983,1.451,2.336,2.856,3.418,3.808,3.972,4.031,4.048
2010-04-30,0.2203,0.2649,0.3902,0.559,0.859,1.316,2.242,2.76,3.329,3.699,3.834,3.895,3.906
2010-05-31,0.1673,0.2025,0.2394,0.352,0.591,0.994,1.829,2.358,2.941,3.31,3.54,3.625,3.652
2010-06-30,0.2868,0.3011,0.4405,0.508,0.788,1.158,1.954,2.4939999999999998,3.085,3.448,3.622,3.692,3.715
2010-07-30,0.3118,0.4392,0.5091,0.672,0.944,1.272,1.984,2.425,2.991,3.337,3.565,3.659,3.685
2010-08-31,0.3075,0.3843,0.4382,0.565,0.656,0.878,1.577,1.9969999999999999,2.501,2.761,2.926,2.987,3.015
2010-09-30,0.4487,0.5052,0.6141,0.698,0.926,1.173,1.756,2.198,2.6630000000000003,2.966,3.176,3.26,3.269
2010-10-29,0.5179,0.6632,0.8137,0.929,1.133,1.3639999999999999,1.958,2.416,2.9050000000000002,3.155,3.32,3.3810000000000002,3.39
2010-11-30,0.4146,0.566,0.7049,0.857,1.12,1.431,2.155,2.653,3.183,3.484,3.5949999999999998,3.6189999999999998,3.6310000000000002
2010-12-31,0.3151,0.396,0.5235,0.658,1.066,1.448,2.235,2.785,3.318,3.668,3.783,3.843,3.849
2011-01-31,0.6655,0.6708,0.7861,1.063,1.588,1.94,2.6710000000000003,3.107,3.529,3.83,3.939,3.981,3.988
2011-02-28,0.5479,0.6918,0.8322,1.154,1.6099999999999999,1.944,2.637,3.057,3.513,3.84,3.95,3.987,3.9939999999999998
2011-03-31,0.7337,0.8016,1.0136,1.351,1.8780000000000001,2.255,2.9210000000000003,3.289,3.694,4.003,4.089,4.136,4.152
2011-04-29,0.9982,0.9934,1.1686,1.45,1.9220000000000002,2.303,2.925,3.254,3.613,3.943,4.039,4.095,4.121
2011-05-31,0.7285,0.9402,1.1329,1.414,1.7349999999999999,2.089,2.644,3.024,3.406,3.792,3.903,3.955,3.977
2011-06-30,0.934,1.1835,1.2962,1.434,1.667,2.023,2.646,3.022,3.418,3.859,4.049,4.138,4.178
2011-07-29,0.863,0.9124,1.0725,1.244,1.452,1.7469999999999999,2.355,2.746,3.217,3.622,3.753,3.798,3.8369999999999997
2011-08-31,0.611,0.6538,0.7218,0.81,1.024,1.274,1.849,2.31,2.835,3.355,3.561,3.637,3.677
2011-09-30,0.3751,0.3831,0.48,0.694,1.032,1.234,1.795,2.197,2.646,3.217,3.392,3.428,3.464
2011-10-31,0.4306,0.4924,0.6532,0.861,1.163,1.475,2.143,2.658,3.135,3.697,3.854,3.866,3.895
2011-11-30,0.3086,0.2672,0.3725,0.949,1.495,1.887,2.496,3.054,3.481,3.8609999999999998,4.03,4.029,4.061
2011-12-30,-0.09,-0.0616,-0.0494,0.28,0.895,1.3639999999999999,2.061,2.649,3.162,3.52,3.633,3.637,3.658
2012-01-31,0.1256,0.1483,0.2336,0.482,0.862,1.2349999999999999,1.94,2.537,3.087,3.552,3.726,3.778,3.808
2012-02-29,0.1286,0.075,0.1734,0.356,0.683,1.043,1.772,2.372,2.942,3.427,3.581,3.62,3.649
2012-03-30,0,0.0675,0.1204,0.275,0.615,0.965,1.726,2.318,2.909,3.411,3.582,3.642,3.668
2012-04-30,0.0563,0.0468,0.1228,0.226,0.606,0.978,1.77,2.378,2.9939999999999998,3.459,3.608,3.7,3.743
2012-05-31,0.075,0.0828,0.0906,0.203,0.396,0.672,1.299,1.8359999999999999,2.39,2.872,3.026,3.062,3.092
2012-06-29,0.0783,0.0419,0.0906,0.229,0.442,0.815,1.522,2.098,2.6959999999999997,3.24,3.428,3.531,3.5620000000000003
2012-07-31,-0.0857,0,0.0051,-0.009,0.131,0.312,0.938,1.5510000000000002,2.175,2.69,2.903,3.067,3.122
2012-08-31,0,0,0,0.008,0.128,0.306,0.928,1.478,2.159,2.648,2.849,2.996,3.049
2012-09-28,0,0,-0.0127,0.037,0.175,0.372,0.975,1.583,2.234,2.757,2.989,3.136,3.186
2012-10-31,0,0,0,0.04,0.191,0.379,0.991,1.571,2.178,2.778,2.953,3.104,3.159
2012-11-30,0,-0.025,0,0.034,0.118,0.268,0.805,1.303,2.03,2.591,2.818,3.008,3.083
