Dates,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,10Y,15Y,20Y,30Y
1977-04-29,,,,,,,,,,,,,
1977-05-31,,,,,,,,,,,,,
1977-06-30,,,,,,,,,,,,,
1977-07-29,,,,,,,,,,,,,
1977-08-31,,,,,,,,,,,,,
1977-09-30,,,,,,,,,,,,,
1977-10-31,,,,,,,,,,,,,
1977-11-30,,,,,,,,,,,,,
1977-12-30,,,,,,,,,,,,,
1978-01-31,,,,,,,,,,,,,
1978-02-28,,,,,,,,,,,,,
1978-03-31,,,,,,,,,,,,,
1978-04-28,,,,,,,,,,,,,
1978-05-31,,,,,,,,,,,,,
1978-06-30,,,,,,,,,,,,,
1978-07-31,,,,,,,,,,,,,
1978-08-31,,,,,,,,,,,,,
1978-09-29,,,,,,,,,,,,,
1978-10-31,,,,,,,,,,,,,
1978-11-30,,,,,,,,,,,,,
1978-12-29,,,,,,,,,,,,,
1979-01-31,,,,,,,,,,,,,
1979-02-28,,,,,,,,,,,,,
1979-03-30,,,,,,,,,,,,,
1979-04-30,,,,,,,,,,,,,
1979-05-31,,,,,,,,,,,,,
1979-06-29,,,,,,,,,,,,,
1979-07-31,,,,,,,,,,,,,
1979-08-31,,,,,,,,,,,,,
1979-09-28,,,,,,,,,,,,,
1979-10-31,,,,,,,,,,,,,
1979-11-30,,,,,,,,,,,,,
1979-12-31,,,,,,,,,,,,,
1980-01-31,,,,,,,,,,,,,
1980-02-29,,,,,,,,,,,,,
1980-03-31,,,,,,,,,,,,,
1980-04-30,,,,,,,,,,,,,
1980-05-30,,,,,,,,,,,,,
1980-06-30,,,,,,,,,,,,,
1980-07-31,,,,,,,,,,,,,
1980-08-29,,,,,,,,,,,,,
1980-09-30,,,,,,,,,,,,,
1980-10-31,,,,,,,,,,,,,
1980-11-28,,,,,,,,,,,,,
1980-12-31,,,,,,,,,,,,,
1981-01-30,,,,,,,,,,,,,
1981-02-27,,,,,,,,,,,,,
1981-03-31,,,,,,,,,,,,,
1981-04-30,,,,,,,,,,,,,
1981-05-29,,,,,,,,,,,,,
1981-06-30,,,,,,,,,,,,,
1981-07-31,,,,,,,,,,,,,
1981-08-31,,,,,,,,,,,,,
1981-09-30,,,,,,,,,,,,,
1981-10-30,,,,,,,,,,,,,
1981-11-30,,,,,,,,,,,,,
1981-12-31,,,,,,,,,,,,,
1982-01-29,,,,,,,,,,,,,
1982-02-26,,,,,,,,,,,,,
1982-03-31,,,,,,,,,,,,,
1982-04-30,,,,,,,,,,,,,
1982-05-31,,,,,,,,,,,,,
1982-06-30,,,,,,,,,,,,,
1982-07-30,,,,,,,,,,,,,
1982-08-31,,,,,,,,,,,,,
1982-09-30,,,,,,,,,,,,,
1982-10-29,,,,,,,,,,,,,
1982-11-30,,,,,,,,,,,,,
1982-12-31,,,,,,,,,,,,,
1983-01-31,,,,,,,,,,,,,
1983-02-28,,,,,,,,,,,,,
1983-03-31,,,,,,,,,,,,,
1983-04-29,,,,,,,,,,,,,
1983-05-31,,,,,,,,,,,,,
1983-06-30,,,,,,,,,,,,,
1983-07-29,,,,,,,,,,,,,
1983-08-31,,,,,,,,,,,,,
1983-09-30,,,,,,,,,,,,,
1983-10-31,,,,,,,,,,,,,
1983-11-30,,,,,,,,,,,,,
1983-12-30,,,,,,,,,,,,,
1984-01-31,,,,,,,,,,,,,
1984-02-29,,,,,,,,,,,,,
1984-03-30,,,,,,,,,,,,,
1984-04-30,,,,,,,,,,,,,
1984-05-31,,,,,,,,,,,,,
1984-06-29,,,,,,,,,,,,,
1984-07-31,,,,,,,,,,,,,
1984-08-31,,,,,,,,,,,,,
1984-09-28,,,,,,,,,,,,,
1984-10-31,,,,,,,,,,,,,
1984-11-30,,,,,,,,,,,,,
1984-12-31,,,,,,,,,,,,,
1985-01-31,,,,,,,,,,,,,
1985-02-28,,,,,,,,,,,,,
1985-03-29,,,,,,,,,,,,,
1985-04-30,,,,,,,,,,,,,
1985-05-31,,,,,,,,,,,,,
1985-06-28,,,,,,,,,,,,,
1985-07-31,,,,,,,,,,,,,
1985-08-30,,,,,,,,,,,,,
1985-09-30,,,,,,,,,,,,,
1985-10-31,,,,,,,,,,,,,
1985-11-29,,,,,,,,,,,,,
1985-12-31,,,,,,,,,,,,,
1986-01-31,,,,,,,,,,,,,
1986-02-28,,,,,,,,,,,,,
1986-03-31,,,,,,,,,,,,,
1986-04-30,,,,,,,,,,,,,
1986-05-30,,,,,,,,,,,,,
1986-06-30,,,,,,,,,,,,,
1986-07-31,,,,,,,,,,,,,
1986-08-29,,,,,,,,,,,,,
1986-09-30,,,,,,,,,,,,,
1986-10-31,,,,,,,,,,,,,
1986-11-28,,,,,,,,,,,,,
1986-12-31,,,,,,,,,,,,,
1987-01-30,,,,,,,,,,,,,
1987-02-27,,,,,,,,,,,,,
1987-03-31,,,,,,,,,,,,,
1987-04-30,,,,,,,,,,,,,
1987-05-29,,,,,,,,,,,,,
1987-06-30,,,,,,,,,,,,,
1987-07-31,,,,,,,,,,,,,
1987-08-31,,,,,,,,,,,,,
1987-09-30,,,,,,,,,,,,,
1987-10-30,,,,,,,,,,,,,
1987-11-30,,,,,,,,,,,,,
1987-12-31,,,,,,,,,,,,,
1988-01-29,,,,,,,,,,,,,
1988-02-29,,,,,,,,,,,,,
1988-03-31,,,,,,,,,,,,,
1988-04-29,,,,,,,,,,,,,
1988-05-31,,,,,,,,,,,,,
1988-06-30,,,,,,,,,,,,,
1988-07-29,,,,,,,,,,,,,
1988-08-31,,,,,,,,,,,,,
1988-09-30,,,,,,,,,,,,,
1988-10-31,,,,,,,,,,,,,
1988-11-30,,,,,,,,,,,,,
1988-12-30,,,,,,,,,,,,,
1989-01-31,,,,,,,,,,6.724,,,
1989-02-28,,,,,,,,,,6.941,,,
1989-03-31,,,,,,,,,,6.979,,,
1989-04-28,,,,,,,,,,6.897,,,
1989-05-31,,,,,,,,,,7.005,,,
1989-06-30,,,,,,,,,,6.718,,,
1989-07-31,,,,,,,,,,6.61,,,
1989-08-31,,,,,,,,,,6.842,,,
1989-09-29,,,,,,,,,,7.02,,,
1989-10-31,,,,,,,,,,7.128,,,
1989-11-30,,,,,,,,,,7.338,,,
1989-12-29,,,,,,,,,,7.306,,,
1990-01-31,,,,,,,,,,7.648,,,
1990-02-28,,,,,,,,,,8.625,,,
1990-03-30,,,,,,,,,,8.405,,,
1990-04-30,,,,,,,,,,8.813,,,
1990-05-31,,,,,,,,,,8.791,,,
1990-06-29,,,,,,,,,,8.715,,,
1990-07-31,,,,,,,,,,8.5,,,
1990-08-31,,,9.009,9.055,9.002,,9.106,,,8.941,,,
1990-09-28,,9.033,9.17,9.203,9.132,,9.272,,,9.129,,,
1990-10-31,,8.834,8.957,9.035,9.04,,9.083,,,8.996,,,
1990-11-30,,8.995,8.983,9.052,9.048,,9.032,,,8.818,,,
1990-12-31,,9.159,9.092,9.099,9.063,,9.166,,,8.992,,,
1991-01-31,,9.037,9.035,8.933,9.063,,8.838,,,8.615,,,
1991-02-28,,8.676,8.667,8.558,8.572,,8.531,,,8.329,,,
1991-03-29,,8.795,8.784,8.631,8.631,,8.667,,,8.484,,,
1991-04-30,,8.816,8.747,8.588,8.589,,8.51,,,8.341,,,
1991-05-31,,8.692,8.633,8.485,8.489,,8.445,,,8.266,,,
1991-06-28,,8.938,8.885,8.698,8.738,,8.699,,,8.492,,,
1991-07-31,,9.11,9.081,8.945,8.991,,8.864,,,8.669,,,
1991-08-30,,8.991,8.949,8.829,8.844,,8.69,,,8.464,,,
1991-09-30,,9.007,8.96,8.786,8.809,,8.64,,,8.397,,,
1991-10-31,,9.043,8.999,8.768,8.853,,8.633,,,8.36,,,
1991-11-29,,9.092,9.045,8.708,8.812,,8.577,,,8.328,,,
1991-12-31,,9.042,9.022,8.776,8.554,,8.325,,,8.009,,,
1992-01-31,,8.621,8.429,8.232,8.21,,7.961,,,7.886,,,
1992-02-28,,8.585,8.458,8.231,8.156,,7.955,,,7.843,,,
1992-03-31,,8.903,8.752,8.514,8.28,,8.155,,,8.001,,,
1992-04-30,,8.97,8.727,8.556000000000001,8.363,,8.195,,,7.995,,,
1992-05-29,,8.898,8.592,8.429,8.255,,8.154,,,7.929,,,
1992-06-30,,9.034,8.797,8.602,8.416,,8.272,,,8.034,,,
1992-07-31,,9.207,8.951,8.731,8.533,,8.41,,,8.156,,,
1992-08-31,,9.154,8.825,8.632,8.367,,8.214,,,7.89,,,
1992-09-30,,8.212,7.973,7.9030000000000005,7.71,,7.699,,,7.4719999999999995,,,
1992-10-30,,7.469,7.3,7.296,7.199,,7.317,,,7.352,,,
1992-11-30,,7.422,7.273,7.22,7.162,,7.204,,,7.355,,,
1992-12-31,,7.249,7.118,7.026,6.943,,6.96,,,7.198,,,
1993-01-29,,6.995,6.895,6.854,6.783,,6.868,,,7.069,,,
1993-02-26,,6.344,6.288,6.3629999999999995,6.302,6.319,6.346,6.64,6.743,6.71,,,
1993-03-31,,6.23,6.226,6.271,6.286,6.36,6.34,6.66,6.763,6.673,,,
1993-04-30,,6.3,6.31,6.312,6.283,6.437,6.5,6.825,6.846,6.791,,,
1993-05-31,,6.423,6.429,6.463,6.424,6.563,6.631,6.8469999999999995,6.915,6.861,,,
1993-06-30,,6.139,6.149,6.217,6.186,6.332,6.404,6.651,6.691,6.617,,,
1993-07-30,,5.896,5.914,6.068,6.024,6.164,6.267,6.53,6.6,6.547,,,
1993-08-31,,5.712,5.74,5.784,5.713,5.946,5.941,6.208,6.273,6.175,,,
1993-09-30,,5.719,5.654,5.658,5.651,5.809,5.979,6.114,6.167,6.097,,,
1993-10-29,,5.42,5.281,5.322,5.364,5.467,5.703,5.84,5.924,5.891,,,
1993-11-30,,5.199,5.132,5.173,5.213,5.364,5.577,5.743,5.909,5.878,,,
1993-12-31,,5.049,4.924,4.937,5.005,5.161,5.362,5.521,5.655,5.532,,6.206,
1994-01-31,,5.022,5.01,5.071,5.07,5.289,5.6129999999999995,5.766,5.809,5.694,,6.233,6.234
1994-02-28,,5.487,5.571,5.615,5.572,5.843,6.191,6.359,6.287,6.106,,6.7620000000000005,6.734
1994-03-31,,5.47,5.596,5.7219999999999995,5.6899999999999995,6.048,6.308,6.449,6.355,6.328,,6.986,6.967
1994-04-29,,5.521,5.705,5.851,5.805,6.362,6.583,6.711,6.605,6.551,,7.158,7.232
1994-05-31,,5.65,5.927,6.159,6.114,6.646,6.966,7.111,7.061,6.952,,7.562,7.607
1994-06-30,,5.671,6.095,6.43,6.46,6.841,7.082,7.192,7.115,7.082,,7.566,7.603
1994-07-29,,5.711,6.101,6.205,6.337,6.622,6.859,6.978,6.914,6.823,,7.456,7.392
1994-08-31,,5.999,6.436,6.582,6.654,7,7.206,7.346,7.276,7.225,,7.723,7.695
1994-09-30,,6.442,6.842,7.002,7.124,7.477,7.591,7.659,7.652,7.598,,8.011,8.009
1994-10-31,,6.229,6.737,6.991,7.123,7.482,7.588,7.668,7.679,7.632,,7.999,8.02
1994-11-30,,6.116,6.602,6.817,6.939,7.21,7.346,7.421,7.404,7.319,,7.826,7.777
1994-12-30,,6.495,6.913,7.168,7.307,7.5600000000000005,7.641,7.658,7.681,7.621,,7.991,7.959
1995-01-31,5.7,6.384,6.772,7.019,7.036,7.306,7.408,7.469,7.485,7.438,,7.8469999999999995,7.834
1995-02-28,5.63,6.249,6.631,6.856,6.8469999999999995,7.121,7.275,7.393,7.415,7.362,,7.758,7.755
1995-03-31,5.03,5.58,5.982,6.306,6.348,6.823,7.024,7.161,7.222,7.189,,7.809,7.855
1995-04-28,4.78,5.346,5.811,6.141,6.22,6.622,6.842,6.986,7.077,7.039,,7.6129999999999995,7.645
1995-05-31,4.47,5.032,5.315,5.599,5.748,6.252,6.492,6.587,6.701,6.647,,7.216,7.281
1995-06-30,4.6,5.319,5.635,5.933,6.07,6.65,6.894,7.015,7.047,6.9399999999999995,,7.552,7.587
1995-07-31,4.5,5.045,5.394,5.814,5.88,6.392,6.629,6.774,6.849,6.785,,7.421,7.434
1995-08-31,4.25,4.7059999999999995,5.169,5.595,5.697,6.158,6.464,6.611,6.757,6.715,,7.362,7.397
1995-09-29,3.98,4.526,4.929,5.389,5.516,6.127,6.33,6.489,6.657,6.603,,7.341,7.406
1995-10-31,3.98,4.372,4.776,5.168,5.332,5.881,6.107,6.293,6.476,6.44,,7.171,7.227
1995-11-30,3.76,3.949,4.293,4.672,4.958,5.456,5.751,5.9,6.161,6.169,,6.878,6.92
1995-12-29,3.62,3.816,4.169,4.556,4.806,5.312,5.659,5.8469999999999995,5.987,6.031,,6.721,6.804
1996-01-31,3.22,3.6710000000000003,4.036,4.5440000000000005,4.678,5.32,5.5440000000000005,5.77,5.83,5.896,,6.602,6.701
1996-02-29,3.34,4.017,4.355,4.984,5.15,5.8,6.065,6.274,6.379,6.388,,7.123,7.231
1996-03-29,3.31,3.92,4.322,5.002,5.148,5.755,6.085,6.255,6.397,6.438,,7.094,7.185
1996-04-30,3.11,3.668,4.079,4.837,5.033,5.577,5.921,6.119,6.26,6.339,,6.985,7.102
1996-05-31,3.29,3.9210000000000003,4.395,4.973,5.199,5.792,6.034,6.283,6.449,6.496,,7.108,7.286
1996-06-28,3.67,4.133,4.6530000000000005,5.172,5.414,5.904,6.181,6.334,6.449,6.505,,7.1,7.211
1996-07-31,3.4699999999999998,3.928,4.441,5.006,5.2620000000000005,5.769,6.046,6.235,6.334,6.373,,6.937,7.092
1996-08-30,3.29,3.805,4.364,4.939,5.141,5.676,5.998,6.182,6.379,6.386,,6.995,7.155
1996-09-30,3.22,3.633,4.169,4.6690000000000005,4.87,5.381,5.611,5.879,6.085,6.096,,6.742,6.902
1996-10-31,3.2800000000000002,3.664,4.093,4.593,4.743,5.377,5.546,5.867,6.002,6,,6.664,6.833
1996-11-29,3.22,3.455,3.82,4.299,4.487,5,5.287,5.509,5.636,5.644,,6.394,6.553
1996-12-31,3.27,3.512,3.92,4.3629999999999995,4.505,5.16,5.409,5.612,5.769,5.779,,6.493,6.673
1997-01-31,3.15,3.412,3.815,4.295,4.413,4.973,5.329,5.505,5.679,5.74,,6.416,6.595
1997-02-28,3.26,3.476,3.899,4.239,4.604,4.819,5.107,5.283,5.443,5.518,,6.125,6.317
1997-03-31,3.39,3.653,4.124,4.506,4.899,5.242,5.484,5.672,5.852,5.931,,6.502,6.709
1997-04-30,3.2800000000000002,3.626,3.979,4.362,4.746,5.13,5.402,5.607,5.729,5.841,,6.431,6.61
1997-05-30,3.31,3.652,4.119,4.443,4.796,5.197,5.483,5.687,5.819,5.928,,6.52,6.715
1997-06-30,3.19,3.501,3.93,4.225,4.57,4.95,5.242,5.454,5.611,5.707,,6.316,6.511
1997-07-31,3.32,3.767,4.093,4.333,4.729,4.909,5.158,5.332,5.464,5.535,,6.059,6.205
1997-08-29,3.4699999999999998,3.894,4.253,4.54,4.902,5.057,5.297,5.466,5.603,5.6899999999999995,,6.214,6.395
1997-09-30,3.6,4.039,4.401,4.674,4.937,5.011,5.189,5.331,5.428,5.52,,5.9879999999999995,6.156
1997-10-31,3.96,4.2379999999999995,4.575,4.824,5.057,5.142,5.284,5.462,5.508,5.575,,6.002,6.201
1997-11-28,4.01,4.195,4.546,4.797,5.041,5.177,5.292,5.379,5.4,5.454,,5.819,6.038
1997-12-31,3.92,4.19,4.458,4.7219999999999995,4.876,5.034,5.171,5.295,5.364,5.368,,5.712,5.95
1998-01-30,3.673,3.835,4.126,4.365,4.538,4.6690000000000005,4.85,4.961,5.04,5.057,,5.415,5.66
1998-02-27,3.6550000000000002,3.876,4.162,4.352,4.508,4.608,4.748,4.857,4.9190000000000005,4.9559999999999995,,5.298,5.517
1998-03-31,3.798,4.06,4.261,4.412,4.538,4.655,4.758,4.837,4.9030000000000005,4.915,,5.251,5.491
1998-04-30,3.874,4.168,4.357,4.525,4.667,4.745,4.842,4.9350000000000005,4.9879999999999995,4.986,,5.293,5.54
1998-05-29,3.734,4.001,4.243,4.386,4.497,4.6,4.716,4.793,4.848,4.865,,5.188,5.433
1998-06-30,3.797,3.973,4.155,4.302,4.407,4.511,4.636,4.714,4.766,4.779,,5.123,5.362
1998-07-31,3.7439999999999998,3.918,4.088,4.22,4.357,4.454,4.555,4.627,4.662,4.631,,5.025,5.263
1998-08-31,3.5,3.457,3.588,3.6630000000000003,3.902,3.996,4.105,4.197,4.157,4.233,,4.78,5.049
1998-09-30,3.471,3.37,3.456,3.5709999999999997,3.67,3.742,3.886,3.95,4.012,3.898,,4.532,4.878
1998-10-30,3.425,3.273,3.498,3.618,3.711,3.822,4.037,4.099,4.22,4.133,,4.695,5.186
1998-11-30,3.347,3.265,3.385,3.461,3.515,3.7279999999999998,3.851,3.892,3.993,3.998,,4.414,4.825
1998-12-31,2.959,3.12,3.179,3.349,3.325,3.575,3.706,3.891,3.859,3.866,,4.422,4.776
1999-01-29,2.883,2.844,2.955,3.113,3.127,3.338,3.5220000000000002,3.637,3.659,3.632,,4.167,4.583
1999-02-26,3.016,3.128,3.292,3.423,3.406,3.7359999999999998,3.877,3.991,4.037,4.011,,4.497,4.943
1999-03-31,2.871,2.878,3.056,3.222,3.228,3.584,3.784,3.931,4.002,4.001,,4.535,4.973
1999-04-30,2.616,2.694,2.863,3.03,3.089,3.394,3.578,3.734,3.819,3.868,,4.431,4.867
1999-05-31,2.667,2.789,3.045,3.2640000000000002,3.317,3.642,3.809,3.941,4.052,4.116,,4.694,5.103
1999-06-30,2.8890000000000002,3.169,3.498,3.7800000000000002,3.847,4.14,4.285,4.427,4.546,4.511,,5.012,5.394
1999-07-30,2.9859999999999998,3.3890000000000002,3.787,4.102,4.186,4.454,4.566,4.755,4.801,4.811,,5.239,5.571
1999-08-31,3.088,3.462,3.892,4.188,4.307,4.5280000000000005,4.682,4.852,4.865,4.891,,5.351,5.656
1999-09-30,3.151,3.662,4.008,4.288,4.424,4.752,4.834,5.031,5.095,5.08,,5.416,5.74
1999-10-29,3.426,3.907,4.22,4.486,4.641,4.897,5.101,5.132,5.165,5.157,,5.46,5.748
1999-11-30,3.502,3.983,4.351,4.495,4.632,4.85,5.042,5.071,5.126,5.125,,5.361,5.753
1999-12-31,3.661,4.208,4.556,4.725,4.803,5.094,5.222,5.338,5.335,5.358,,5.57,5.966
2000-01-31,3.888,4.385,4.72,4.914,5.052,5.334,5.453,5.529,5.53,5.541,,5.684,5.996
2000-02-29,3.891,4.439,4.797,4.959,5.088,5.286,5.398,5.474,5.496,5.5,,5.618,5.866
2000-03-31,4.139,4.423,4.6370000000000005,4.759,4.854,5.044,5.142,5.192,5.198,5.216,,5.326,5.588
2000-04-28,4.346,4.594,4.7940000000000005,4.91,4.998,5.178,5.232,5.283,5.281,5.298,,5.411,5.607
2000-05-31,4.7379999999999995,4.942,5.044,5.083,5.046,5.205,5.258,5.257,5.24,5.191,,5.277,5.382
2000-06-30,4.871,4.95,4.999,5.056,5.022,5.183,5.247,5.25,5.245,5.221,,5.301,5.442
2000-07-31,5.035,5.106,5.151,5.163,5.141,5.229,5.263,5.254,5.246,5.206,,5.253,5.392
2000-08-31,5.139,5.211,5.248,5.282,5.237,5.341,5.365,5.353,5.33,5.298,,5.315,5.43
2000-09-29,5.093,5.043,5.069,5.106,5.057,5.188,5.226,5.227,5.244,5.23,,5.317,5.5649999999999995
2000-10-31,5.172,5.082,5.092,5.107,5.073,5.146,5.201,5.199,5.223,5.215,,5.335,5.593
