Dates,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,10Y,15Y,20Y,30Y,1M,3M,6M,12M
1988-01-29,,,,,,,,,,,,,,,,,
1988-02-29,,,,,,,,,,,,,,,,,
1988-03-31,,,,,,,,,,,,,,,,,
1988-04-29,,,,,,,,,,,,,,,,,
1988-05-31,,,,,,,,,,,,,,,,,
1988-06-30,,,,,,,,,,,,,,,,,
1988-07-29,,,,,,,,,,,,,,,,,
1988-08-31,,,,,,,,,,,,,,,,,
1988-09-30,,,,,,,,,,,,,,,,,
1988-10-31,,,,,,,,,,,,,,,,,
1988-11-30,,,,,,,,,,,,,,,,,
1988-12-30,,,,,,,,,,,,,,,,,
1989-01-31,,,,,,,,,,,,,,,,,
1989-02-28,,,,,,,,,,,,,,,,,
1989-03-31,,,,,,,,,,,,,,,,,
1989-04-28,,,,,,,,,,,,,,,,,
1989-05-31,,,,,,,,,,,,,,,,,
1989-06-30,,,,,,,,,,,,,,,,,
1989-07-31,,,,,,,,,,,,,,,,,
1989-08-31,,,,,,,,,,,,,,,,,
1989-09-29,,,,,,,,,,,,,,,,,
1989-10-31,,,,,,,,,,,,,,,,,
1989-11-30,,,,,,,,,,,,,,7.375,7.75,7.8125,
1989-12-29,,,,,,,,,,,,,,8.875,8.5625,8.375,
1990-01-31,,,,,,,,,,,,,,9.9375,9.9375,9.8125,
1990-02-28,,,,,,,,,,,,,,9.25,9.5,9.5,
1990-03-30,,,,,,,,,,,,,,9.125,9.125,8.1875,
1990-04-30,,,,,,,,,,,,,,9.375,9.375,9.375,
1990-05-31,,,,,,,,,,,,,,8.75,8.6875,8.6875,
1990-06-29,,,,,,,,,,,,,,8.9375,8.9375,8.6875,
1990-07-31,,,,,,,,,,,,,,8.875,8.875,8.875,
1990-08-31,,,,,,,,,,,,,,8.3125,8.625,8.6875,
1990-09-28,,,,,,,,,,,,,,8.0625,8.25,8.4375,
1990-10-31,,,,,,,,,,,,,,8.125,8.3125,8.1875,
1990-11-30,,,,,,,,,,,,,,9.19,9,8.81,
1990-12-31,,,,,,,,,,,,,,8.75,8.69,8.69,
1991-01-31,,,,,,,,,,,,,,8,8,8,
1991-02-28,,,,,,,,,,,,,,8.25,8.25,8.06,
1991-03-29,,,,,,,,,,,,,,8.56,8.56,8.19,
1991-04-30,,,,,,,,,,,,,,8.63,8.63,8.5,
1991-05-31,,,,,,,,,,,,,,8.13,8.19,8.13,
1991-06-28,,,,,,,,,,,,,,8.0625,8.0625,8,7.9375
1991-07-31,,,,,,,,,,,,,,7.875,7.875,8,7.875
1991-08-30,,,,,,,,,,,,,,8.125,8.0625,8,7.875
1991-09-30,,,,,,,,,,,,,,8.1875,8.25,8.125,7.9375
1991-10-31,,,,,,,,,,,,,,8,8.3125,8.3125,8.3125
1991-11-29,,,,,,,,,,,,,,8.125,8.125,8.125,7.9375
1991-12-31,,,,,,,,,,,,,,8.0625,8.125,8.125,7.9375
1992-01-31,,,,,,,,,,,,,,7.5,7.5,7.4375,7.3125
1992-02-28,,,,,,,,,,,,,,7.75,7.625,7.5625,7.375
1992-03-31,,,,,,,,,,,,,,9.0625,8.875,8.6875,8.3125
1992-04-30,,,,,,,,,,,,,,8.9375,8.875,8.75,8.4375
1992-05-29,,,,,,,,,,,,,,9.625,9.3125,9.125,8.875
1992-06-30,,,,,,,,,,,,,,9.125,9.1875,9.125,8.875
1992-07-31,,,,,,,,,,,,,,8.5,8.625,8.625,8.5
1992-08-31,,,,,,,,,,,,,,7.8125,7.9375,7.9375,7.875
1992-09-30,,,,,,,,,,,,,,6.875,6.9375,6.9375,6.8125
1992-10-30,,,,,,,,,,,,,,6.3125,6.375,6.25,6
1992-11-30,,,,,,,,,,,,,,6.9375,6.5625,6.3125,6
1992-12-31,,,,,,,,,,,,,,6.125,6,5.875,5.5625
1993-01-29,,,,,,,,,,,,,,5.5,5.5,5.5,5.3125
1993-02-26,,,,,,,,,,,,,,5.625,5.5,5.25,4.9375
1993-03-31,,,,,,,,,,,,,,5.4375,5.1875,4.9375,4.625
1993-04-30,,,,,,,,,,,,,,5.3125,5.125,4.875,4.625
1993-05-31,,,,,,,,,,,,,,5.1875,5.1875,5,4.8125
1993-06-30,,,,,,,,,,,,,,5.1875,5.0625,4.875,4.625
1993-07-30,,,,,,,,,,,,,,4.75,4.6875,4.625,4.5
1993-08-31,,,,,,,,,,,,,,5,4.8125,4.625,4.4375
1993-09-30,,,,,,,,,,,,,,4.75,4.75,4.5625,4.3125
1993-10-29,,,,,,,,,,,,,,4.625,4.5625,4.375,4.125
1993-11-30,,,,,,,,,,,,,,4.75,4.5,4.25,4
1993-12-31,,,,,,,,,,,,,,4.3125,4.125,3.9375,3.875
1994-01-31,,,,,,,,,,,,,,4.3125,4.125,3.9375,3.75
1994-02-28,,,,4.102,,,4.321,,4.398,4.392,4.391,4.59,,4.25,4.1875,4.0625,4
1994-03-31,,,4.143,4.224,,,4.4879999999999995,,4.533,4.55,4.638,4.818,,4.25,4.1875,4.0625,4.0625
1994-04-29,,,4.143,4.49,,,4.846,,4.855,4.93,4.9399999999999995,5.148,,3.9375,4,4,4.0625
1994-05-31,,,4.143,4.464,,,4.8870000000000005,,4.832,4.969,5.008,5.302,,4.3125,4.25,4.25,4.3125
1994-06-30,,,4.143,5.009,,,5.342,,5.394,5.285,5.397,5.763,,4.25,4.375,4.4375,4.625
1994-07-29,,,4.143,4.671,,,5.031,,5.139,5.183,5.191,5.479,,4.3125,4.375,4.5,4.625
1994-08-31,,,4.143,5.017,5.088,,5.32,,5.325,5.435,5.469,5.783,,4.1875,4.3125,4.5,4.75
1994-09-30,,,4.143,5.115,5.214,,5.452,,5.555,5.5600000000000005,5.5809999999999995,5.797,,3.9375,4.1875,4.375,4.75
1994-10-31,,,4.7379999999999995,5.22,5.293,,5.458,,5.537,5.556,5.579,5.858,,3.75,4.0625,4.1875,4.625
1994-11-30,,4.742,4.773,5.015,5.147,,5.234,,5.251,5.313,5.3469999999999995,5.649,,3.875,4,4.25,4.5625
1994-12-30,,4.775,4.811,4.868,5.004,,5.216,,5.277,5.236,5.258,5.535,,3.9375,4.25,4.5,4.8125
1995-01-31,,4.567,4.842,4.871,4.953,,5.174,,5.274,5.2379999999999995,5.264,5.554,,3.8125,4,4.25,4.5625
1995-02-28,,4.507,4.849,4.8,4.927,,5.144,,5.22,5.221,5.264,5.517,,3.625,3.875,4.0625,4.4375
1995-03-31,,4.061,4.695,4.496,4.618,,4.925,,5.075,5.082,5.106,5.369,,3.5,3.5,3.625,3.75
1995-04-28,,3.923,4.195,4.255,4.493,,4.756,,4.854,4.951,4.973,5.171,,3.4375,3.5,3.5625,3.6875
1995-05-31,,3.878,4.004,4.051,4.323,,4.6,,4.854,4.752,4.849,5.06,,3.25,3.26563,3.32813,3.4375
1995-06-30,,3.839,3.9859999999999998,3.998,4.188,,4.466,,4.854,4.741,4.84,5.132,,3.125,3.125,3.20313,3.39063
1995-07-31,,3.487,3.6879999999999997,3.75,4.143,,4.402,,4.854,4.6370000000000005,4.744,5.023,,2.625,2.73438,2.875,3.0625
1995-08-31,,3.582,3.535,3.683,3.957,,4.283,,4.854,4.539,4.725,4.951,,2.875,2.875,2.875,2.9375
1995-09-29,,3.014,3.138,3.208,3.524,,3.932,,4.355,4.356,4.541,4.8629999999999995,,2.46875,2.48438,2.48438,2.48438
1995-10-31,,2.568,2.6710000000000003,2.963,3.3529999999999998,,3.895,,4.119,4.232,4.541,4.724,,2,2.07813,2.09375,2.125
1995-11-30,,2.133,2.347,2.719,3.099,,3.608,,3.8369999999999997,3.926,4.541,4.396,,2.3125,2.125,2,1.9375
1995-12-29,,2.384,2.213,2.659,3.087,,3.648,,3.763,3.857,4.541,4.428,,1.8125,1.8125,1.8125,1.8125
1996-01-31,,2.384,2.5869999999999997,3.174,3.487,,3.724,,4.211,4.286,4.541,4.821,,1.76563,1.76563,1.79688,1.84375
1996-02-29,,2.384,2.746,3.186,3.453,,3.763,,4.109,4.229,4.541,4.911,,1.57813,1.625,1.6875,1.9375
1996-03-29,,2.384,2.5949999999999998,2.987,3.374,,3.731,,4.135,4.239,4.541,4.897,,1.76563,1.79688,1.80469,1.9375
1996-04-30,,2.384,2.455,2.879,3.228,,3.602,,4.003,4.16,4.541,4.855,,1.875,1.875,1.875,2
1996-05-31,,2.384,3.028,3.457,3.795,,4.086,,4.422,4.558,4.541,5.213,,2.70313,2.625,2.625,2.75
1996-06-28,,2.384,2.974,3.409,3.79,,4.061,,4.307,4.37,4.541,5.01,,2.5,2.5625,2.625,2.8125
1996-07-31,,2.384,2.863,3.357,3.675,,3.948,,4.232,4.372,4.541,5.038,,2.5,2.5625,2.625,2.76563
1996-08-30,,2.384,2.581,3.178,3.531,,3.784,,4.095,4.264,4.541,4.93,,2.11719,2.17188,2.25,2.375
1996-09-30,,2.384,2.274,2.807,3.18,,3.505,,3.857,4.039,4.541,4.687,,1.39063,1.5,1.57813,1.76563
1996-10-31,,2.309,2.235,2.65,3.066,,3.429,,3.849,3.922,4.541,4.564,,1.67969,1.8125,1.8125,1.9648400000000001
1996-11-29,,2.224,2.235,2.724,3.127,,3.444,,3.791,3.939,4.541,4.646,,2.125,2.0625,2.0625,2.1875
1996-12-31,,2.034,2.235,2.432,2.899,,3.294,,3.674,3.863,4.541,4.587,,1.8125,1.875,1.88281,1.9375
1997-01-31,,1.9340000000000002,2.133,2.348,2.769,,3.154,,3.507,3.69,4.541,4.393,,1.71094,1.73438,1.75,1.875
1997-02-28,,1.663,1.9969999999999999,2.255,2.512,,2.9699999999999998,,3.286,3.421,4.541,4.049,,1.75,1.75,1.75,1.78125
1997-03-31,,1.889,2.254,2.545,2.802,,3.239,,3.547,3.682,4.541,4.377,,1.875,1.875,1.875,1.9335900000000001
1997-04-30,,1.763,2.094,2.426,2.635,,3.1,,3.436,3.572,4.541,4.272,,1.73438,1.8125,1.86328,1.9414099999999999
1997-05-30,,1.556,1.923,2.167,2.491,,2.953,,3.34,3.395,4.541,4.09,,0.98828,1.125,1.27734,1.40625
1997-06-30,,1.476,1.9,2.199,2.449,,2.892,,3.218,3.341,4.541,4.051,,1.375,1.4375,1.5,1.61328
1997-07-31,,1.5070000000000001,1.988,2.25,2.491,,2.898,,3.305,3.423,4.541,4.046,,1.51563,1.5625,1.6601599999999999,1.75
1997-08-29,,1.662,2.1189999999999998,2.3689999999999998,2.628,,3.037,,3.415,3.555,4.541,4.138,,1.25391,1.375,1.625,1.8125
1997-09-30,,1.736,2.234,2.492,2.691,,3.049,,3.408,3.531,4.541,4.134,,1.38672,1.59375,1.66797,1.90625
1997-10-31,,2.055,2.367,2.616,2.811,,3.1390000000000002,,3.465,3.58,4.541,4.042,,1.75,1.96094,2.03125,2.25
1997-11-28,,1.896,2.242,2.511,2.759,,3.079,,3.3689999999999998,3.509,4.541,3.98,,1.875,1.92969,1.94531,2.09375
1997-12-31,,1.587,1.975,2.189,2.433,,2.785,,3.157,3.283,4.541,3.761,,1.25,1.5,1.625,1.82422
1998-01-30,,1.287,1.6360000000000001,1.884,2.054,,2.447,,2.7800000000000002,2.909,4.541,3.481,,1.0625,1.1875,1.34766,1.5273400000000001
1998-02-27,,1.428,1.7069999999999999,1.8679999999999999,1.976,,2.393,,2.794,2.863,4.541,3.632,,0.875,1,1.09375,1.28125
1998-03-31,,1.794,1.98,2.133,2.231,,2.567,,2.888,2.952,4.541,3.7279999999999998,4.086,1.4375,1.48438,1.57813,1.75
1998-04-30,,1.988,2.216,2.352,2.423,,2.758,,3.101,3.158,4.541,3.923,4.186,1.47656,1.53125,1.65625,1.85547
1998-05-29,,1.913,2.14,2.243,2.334,,2.63,,2.8369999999999997,2.977,3.629,3.7960000000000003,4.049,1.6875,1.6875,1.75,1.8789099999999999
1998-06-30,,2.198,2.315,2.418,2.52,,2.762,,3.086,3.144,3.743,3.901,4.069,2.16406,2.15625,2.1875,2.24609
1998-07-31,,2.124,2.188,2.34,2.409,,2.717,,2.932,3.049,3.6470000000000002,3.797,4.085,1.84375,1.9414099999999999,2.03125,2.15625
1998-08-31,,1.658,1.821,2.045,2.121,,2.485,,2.558,2.74,3.509,3.7,3.93,1.57031,1.61328,1.69531,1.8164099999999999
1998-09-30,,1.462,1.689,1.866,1.891,,2.281,,2.628,2.725,3.572,3.754,3.991,1.375,1.57422,1.625,1.6875
1998-10-30,,1.2610000000000001,1.494,1.7029999999999998,1.8,,2.163,,2.498,2.609,3.333,3.526,3.783,1,1.25625,1.30844,1.41656
1998-11-30,,1.542,1.702,1.802,1.87,,2.053,,2.247,2.39,3.287,3.482,3.771,1.81281,1.75,1.75,1.79875
1998-12-31,,1.491,1.6600000000000001,1.762,1.8679999999999999,,2.044,,2.341,2.356,3.084,3.427,3.762,1.25,1.40828,1.5678100000000001,1.70719
1999-01-29,,1.556,1.677,1.724,1.904,,2.116,,2.263,2.419,3.013,3.406,3.795,1.19458,1.27167,1.37083,1.50833
1999-02-26,,1.4849999999999999,1.642,1.675,1.9220000000000002,,2.113,,2.249,2.402,3.027,3.396,3.805,1.24333,1.26167,1.30667,1.445
1999-03-31,,1.5350000000000001,1.683,1.709,1.9340000000000002,,2.151,,2.305,2.463,3.045,3.416,3.843,1.19125,1.24833,1.28354,1.43833
1999-04-30,,1.388,1.597,1.611,1.8559999999999999,,2.009,,2.186,2.403,2.9859999999999998,3.313,3.748,0.96167,0.99333,1.03667,1.19
1999-05-31,,1.425,1.685,1.721,1.964,,2.241,,2.403,2.5629999999999997,3.067,3.3689999999999998,3.828,1,1.02333,1.06208,1.25
1999-06-30,,1.905,2.161,2.194,2.398,,2.622,,2.7800000000000002,2.862,3.337,3.63,4.092,1.1783299999999999,1.22167,1.48667,1.605
1999-07-30,,2.006,2.277,2.348,2.481,,2.6959999999999997,,2.81,2.898,3.287,3.532,4.105,1.02167,1.12333,1.52333,1.68333
1999-08-31,,2.096,2.429,2.526,2.643,,2.872,,2.961,3.05,3.4,3.598,4.078,0.96333,1.09667,1.60167,1.78167
1999-09-30,,2.424,2.641,2.745,2.882,,3.072,,3.191,3.253,3.692,3.835,4.276,1.19167,1.915,1.86333,2.06167
1999-10-29,,2.701,3.027,3.106,3.159,,3.337,,3.372,3.414,3.908,4.106,4.463,1.17333,2.045,2.1,2.4333299999999998
1999-11-30,,2.448,2.871,3.016,3.028,,3.215,,3.404,3.441,3.876,3.985,4.354,2.04333,1.8616700000000002,1.8733300000000002,2.24667
1999-12-31,,2.265,2.615,2.729,2.893,,3.115,,3.371,3.503,3.8449999999999998,3.922,4.231,1.58833,1.84667,1.9449999999999998,2.20667
2000-01-31,,2.993,3.01,3.208,3.237,,3.501,,3.648,3.774,3.979,4.05,4.362,2.06833,2.13167,2.26167,2.67333
2000-02-29,,3.302,3.284,3.404,3.418,,3.623,,3.749,3.852,3.999,4.1,4.342,2.2,2.4416700000000002,2.68833,3.08333
2000-03-31,,3.5620000000000003,3.599,3.714,3.749,,3.969,,4.039,4.147,4.296,4.344,4.482,2.575,2.855,3.1,3.44
2000-04-28,,3.779,3.785,3.806,3.8129999999999997,,3.949,,4.025,4.079,4.197,4.256,4.48,3.1,3.24333,3.42667,3.72667
2000-05-31,,3.863,3.85,3.914,3.916,,4.043,,4.1,4.16,4.27,4.384,4.49,2.78333,3.16,3.46667,3.86
2000-06-30,,3.798,3.799,3.782,3.794,,3.888,,3.93,3.999,4.124,4.198,4.413,3.23667,3.39667,3.6433299999999997,3.84167
2000-07-31,,3.8689999999999998,3.908,3.8689999999999998,3.8529999999999998,,3.89,,3.9050000000000002,3.96,4.031,4.112,4.259,3.21,3.44,3.76,3.97333
2000-08-31,,3.714,3.707,3.73,3.74,,3.781,,3.8040000000000003,3.864,3.9779999999999998,4.033,4.201,3.265,3.48667,3.74,3.9
2000-09-29,,3.612,3.607,3.658,3.667,,3.799,,3.873,3.912,4.03,4.102,4.296,3.28167,3.585,3.62,3.73667
2000-10-31,,3.5629999999999997,3.578,3.635,3.645,,3.777,,3.844,3.859,4.023,4.075,4.244,3.21667,3.49167,3.58,3.68167
2000-11-30,,3.567,3.564,3.597,3.592,,3.66,,3.693,3.708,3.858,3.945,4.142,3.45,3.47833,3.53667,3.61333
2000-12-29,,3.286,3.217,3.217,3.209,,3.341,,3.452,3.463,3.66,3.7560000000000002,3.985,3.36667,3.37,3.37,3.36833
2001-01-31,,3.181,3.146,3.164,3.168,,3.259,,3.3689999999999998,3.427,3.622,3.768,4.021,3.45833,3.42,3.34667,3.2966699999999998
2001-02-28,,3.196,3.156,3.149,3.146,,3.23,,3.344,3.483,3.622,3.795,4.014,3.43,3.42833,3.365,3.3
2001-03-30,,2.976,3.017,3.005,3.059,,3.117,,3.228,3.281,3.444,3.658,3.982,3.365,3.325,3.18833,3.08333
2001-04-30,,3.186,3.227,3.24,3.266,,3.335,,3.474,3.528,3.672,3.841,4.163,3.17667,3.175,3.185,3.18833
2001-05-31,,3.225,3.239,3.235,3.255,,3.311,,3.451,3.509,3.662,3.851,4.205,3.2800000000000002,3.205,3.19667,3.205
2001-06-29,,3.152,3.152,3.153,3.173,,3.193,,3.296,3.358,3.496,3.702,4.054,3.28333,3.23667,3.18667,3.12667
2001-07-31,,3.021,3.076,3.083,3.124,,3.142,,3.251,3.313,3.449,3.651,3.992,3.25333,3.19,3.12667,3.04333
2001-08-31,,2.769,2.872,2.894,2.991,,3.109,,3.214,3.276,3.42,3.6109999999999998,3.932,3.33833,3.15667,3,2.88
2001-09-28,,2.379,2.584,2.602,2.773,,2.963,,3.121,3.197,3.3810000000000002,3.5709999999999997,3.851,2.24667,2.28333,2.2800000000000002,2.31333
2001-10-31,,1.987,2.206,2.251,2.463,,2.668,,2.801,2.878,3.065,3.248,3.583,2.14167,2.09,1.9466700000000001,1.895
2001-11-30,,2.228,2.524,2.576,2.759,,2.936,,3.082,3.142,3.37,3.711,3.8040000000000003,2.10333,2.00333,1.9866700000000002,2.095
2001-12-31,,2.237,2.715,2.789,3.028,,3.227,,3.43,3.4779999999999998,3.686,3.924,4,1.78833,1.83667,1.84833,2.00167
2002-01-31,,2.705,2.841,3.078,3.228,,3.367,,3.485,3.544,3.683,3.936,3.998,1.61333,1.6966700000000001,1.78167,2.10167
2002-02-28,,2.523,2.719,2.982,3.152,,3.334,,3.497,3.5620000000000003,3.706,3.9370000000000003,3.992,1.705,1.73833,1.82667,2.125
2002-03-29,,2.657,2.858,3.088,3.221,,3.375,,3.537,3.597,3.759,4.003,4.069,1.51,1.635,1.74667,2.18667
2002-04-30,,2.3449999999999998,2.568,2.824,2.989,,3.185,,3.388,3.465,3.642,3.9290000000000003,4.038,1.52,1.5699999999999998,1.69167,2.06
2002-05-31,,2.173,2.438,2.713,2.893,,3.103,,3.317,3.399,3.612,3.941,4.009,1.17333,1.23167,1.40333,1.83
2002-06-28,,1.895,2.222,2.511,2.6870000000000003,,2.892,,3.122,3.212,3.44,3.835,3.901,1.16167,1.24333,1.35333,1.7283300000000001
2002-07-31,,1.278,1.69,2.11,2.402,,2.69,,2.9619999999999997,3.065,3.298,3.616,3.716,0.76667,0.82167,0.915,1.14833
2002-08-30,,1.058,1.534,2.017,2.323,,2.638,,2.915,3.001,3.504,3.652,3.734,0.68167,0.75167,0.805,0.98833
2002-09-30,,0.912,1.249,1.6760000000000002,1.947,,2.2359999999999998,,2.508,2.605,3.033,3.308,3.448,0.71667,0.74833,0.755,0.84667
2002-10-31,,0.755,1.108,1.576,1.8980000000000001,,2.239,,2.575,2.6710000000000003,3.057,3.418,3.533,0.675,0.74333,0.76667,0.84667
2002-11-29,,0.926,1.185,1.5699999999999998,1.838,,2.148,,2.477,2.5709999999999997,3.028,3.411,3.541,0.73833,0.745,0.76667,0.94167
2002-12-31,,0.612,0.793,1.151,1.416,,1.7269999999999999,,2.109,2.205,2.746,3.083,3.422,0.60667,0.61667,0.63833,0.685
2003-01-31,,0.769,1.111,1.385,1.5110000000000001,,1.9849999999999999,,2.24,2.318,2.708,3.1390000000000002,3.343,0.59167,0.60333,0.615,0.715
2003-02-28,,0.622,0.944,1.234,1.362,,1.8940000000000001,,2.185,2.2640000000000002,2.698,3.07,3.33,0.58167,0.57167,0.56833,0.58
2003-03-31,,0.615,1.069,1.385,1.52,,2.034,,2.268,2.363,2.841,3.368,3.632,0.295,0.31333,0.35667,0.50333
2003-04-30,,0.593,1.076,1.488,1.625,,2.185,,2.402,2.49,2.966,3.341,3.518,0.26667,0.30833,0.36333,0.52667
2003-05-30,,0.422,0.846,1.194,1.334,,1.87,,2.17,2.241,2.741,3.209,3.357,0.24333,0.28167,0.31833,0.40167
2003-06-30,,0.4,0.881,1.296,1.457,,2.026,,2.341,2.432,2.939,3.218,3.453,0.26333,0.28833,0.33,0.43667
2003-07-31,,0.476,0.968,1.393,1.576,,2.165,,2.444,2.5220000000000002,3.006,3.279,3.419,0.23833,0.28667,0.345,0.46667
2003-08-29,,0.501,1.131,1.593,1.778,,2.359,,2.615,2.6870000000000003,3.14,3.455,3.636,0.24333,0.26667,0.32333,0.49333
2003-09-30,,0.351,0.872,1.349,1.526,,2.129,,2.426,2.51,2.984,3.39,3.593,0.2,0.25417,0.29833,0.43333
2003-10-31,,0.518,1.094,1.542,1.721,,2.323,,2.601,2.771,3.061,3.439,3.672,0.20167,0.24917,0.30917,0.53667
2003-11-28,,0.673,1.705,1.895,2.176,,2.459,,2.822,2.906,3.174,3.409,3.643,0.245,0.26667,0.365,0.64583
2003-12-31,,1.066,1.482,1.665,1.971,,2.271,,2.617,2.717,2.98,3.204,3.354,0.22,0.26,0.35,0.58
2004-01-30,,0.897,1.324,1.517,1.838,,2.174,,2.5949999999999998,2.699,3.022,3.374,3.447,0.2,0.24667,0.32,0.53
2004-02-27,,0.711,1.111,1.292,1.619,,1.963,,2.43,2.544,2.949,3.271,3.396,0.22833,0.25833,0.29833,0.45667
2004-03-31,,0.769,1.125,1.295,1.613,,1.954,,2.401,2.5060000000000002,2.839,3.15,3.359,0.21667,0.25,0.3,0.45833
2004-04-30,,1.121,1.51,1.651,1.9180000000000001,,2.208,,2.56,2.657,3.003,3.219,3.3970000000000002,0.21833,0.27167,0.415,0.73
2004-05-31,,1.187,1.631,1.7890000000000001,2.077,,2.362,,2.6870000000000003,2.787,3.145,3.303,3.49,0.2,0.26,0.42833,0.785
2004-06-30,,1.4060000000000001,1.823,1.966,2.215,,2.607,,2.783,2.878,3.173,3.4,3.526,0.4,0.49833,0.75167,1.115
2004-07-30,,1.266,1.6720000000000002,1.819,2.085,,2.49,,2.691,2.789,3.069,3.349,3.504,0.40333,0.53,0.76,1.04167
2004-08-31,,1.038,1.435,1.5779999999999998,1.835,,2.282,,2.511,2.609,2.952,3.299,3.476,0.42,0.62,0.73,0.925
2004-09-30,,1.1360000000000001,1.487,1.63,1.885,,2.279,,2.507,2.604,2.9,3.199,3.379,0.595,0.7,0.80833,1.02
2004-10-29,,0.976,1.289,1.437,1.774,,2.121,,2.363,2.463,2.765,3.002,3.179,0.645,0.72667,0.8,0.92833
