Dates,3M,6M,1Y,2Y,3Y,4Y,5Y,7Y,8Y,10Y,15Y,20Y,30Y
1993-08-31,0.0069582184463369634,0.00728013640731821,0.01097875826368181,0.023944585886489674,0.02624442390671067,0.04507661683595967,0.054048756426495946,0.0769162072409119,,0.11361129544110732,,,
1993-09-30,0.006599134148970846,0.007590055393725181,0.008712620140554248,0.007611303975851333,0.018462829613942952,0.01263332720274924,0.02119255608217558,0.02195192610546837,,0.013269002783196055,,,
1993-10-29,0.006819637762254182,0.0077432662822267745,0.0076581751577721475,0.012570577931229938,0.015318822766502843,0.010768912323596431,0.01911026612557928,0.014343267138608829,,0.02770615232281742,,,
1993-11-30,0.006582439648449944,0.002314733989514273,0.0021935238812296758,-0.005651724541036715,-0.007328176815220002,-0.01961353718847012,-0.020047105682770756,-0.03680317232606063,,-0.03573990853438902,,,
1993-12-31,0.007076319671281136,0.012875851235346297,0.015475526413105267,0.0268115197740307,0.033014399661056834,0.04918115684218419,0.05230645076983228,0.07593411035291076,,0.07796509493213633,,,
1994-01-31,0.005920053056348573,0.005644716559194876,0.004363734068409011,0.009250683767065306,0.008731277133326339,0.014326366403817391,0.012701874116312474,0.011769888595046935,,0.015105193715438515,,,
1994-02-28,0.0059851506023084755,0.005506192012139524,0.0038142203593462807,-0.00463867485255392,-0.015615735982382382,-0.023485879153681187,-0.029646900456868158,-0.03809842189149983,,-0.04083064550215403,,,
1994-03-31,0.0058953189888909345,0.006739460706179048,0.007288552330164037,0.008415530536677028,0.014981585467400476,0.009181305706994831,0.017528994067686942,0.01575654803751274,,0.024552642321382018,,,
1994-04-29,0.0056320895837228616,0.005288860063752656,0.008692785964310208,0.008993860142299692,0.004961672894525651,0.0011687832010811123,0.0014197375234840126,-0.009773976832690948,,-0.0032678441425908807,,,
1994-05-31,0.006551877953060928,0.008037060460436753,0.006408367282413544,0.004094666579949523,-0.00655026421016155,0.0035885218849310858,-0.019432617637700243,0.008055811018540915,,-0.0436092188893763,,,
1994-06-30,0.005309297020209111,0.006181192856768885,0.000747004575676083,-0.006950736564010382,-0.017859015184757413,-0.015511735623241804,-0.02613198388895265,0.008055811018540915,,-0.030101798065439715,,,-0.045207087475763075
1994-07-29,0.0057730589393415925,0.002213430629395067,0.001481318535064306,0.0037007830519393474,0.0038830846824056326,0.0015460789482298705,-0.0014651253329923048,0.008055811018540915,,-0.0037883741598606488,,,-0.026723403846907978
1994-08-31,0.0056390292332563876,0.004792721421823924,0.003382804225883145,-0.006980143842844436,-0.015551360642374609,-0.022461636774178173,-0.02677343600491722,0.008055811018540915,,-0.0418676766006894,,,-0.048501220453346455
1994-09-30,0.006320951060419033,0.007912590114682668,0.007561576158276427,0.01582749603455654,0.014441649782619635,0.022717240546910353,0.018728958154154155,0.008055811018540915,,0.022475411423726548,,,0.039626563289275746
1994-10-31,0.005957228143427703,0.0054704219670542505,0.006660892021308302,0.00754707175509984,0.006367335296167846,0.004137638393215322,0.0021510329276159235,0.008055811018540915,,-0.01402696888461973,,,-0.024087086393500778
1994-11-30,0.006317470472388509,0.007470948547122163,0.007561576158276427,0.012132179297837841,0.006406766871826399,0.006776288924240399,0.007191239944442223,0.008055811018540915,,0.011450858349886944,,,0.01701777018164036
1994-12-30,0.005912037390706194,0.0037165619770367685,0.0053718135292853296,-0.00035541073838099276,-0.0036152303467267147,-0.0015425888038141117,-0.00584660354371047,0.008055811018540915,,-0.013339165351149486,,,-0.022732398466252156
1995-01-31,0.0066740624230155095,0.00886272881497088,0.0063858502520431305,0.01458453816204901,0.01712068559983841,0.011949156661141361,0.01448681576774112,-0.08698525888060803,,0.012440720562176339,,,0.011415174432145384
1995-02-28,0.005544224117364719,0.0037152740714936545,0.003899040734551896,-0.003764246971894135,-0.005952079785590963,-0.015104281989373632,-0.013619139141491368,-0.010796491128946241,,-0.023051510555747876,,,-0.03733161719717279
1995-03-31,0.005730746249774387,0.004896861838475233,-0.0004202068680244266,-0.0047510363074749215,-0.0059102915140968855,-0.006423006459575049,-0.008802207145844612,-0.009571517814253444,,-0.012981214904560893,,,0.003451610078709323
1995-04-28,0.007238028000624609,0.007944332484992595,0.011353925634003741,0.020851877158601352,0.02455068446545473,0.029297686314886492,0.03370272546195326,0.035806837173372526,,0.023070861571877866,,,0.02971016382976097
1995-05-31,0.008043499335334025,0.008906756665645277,0.01325877141624127,0.019280621431713524,0.025327072307005635,0.02767678520805684,0.037145946634094804,0.027425807807783753,,0.06997635753481113,,,0.058424940939025276
1995-06-30,0.0066421680329797166,0.006877879606813513,0.005065510878932267,0.004060197672313218,0.0015850179946374082,0.0022408117446673843,-0.004331874423004997,0.0025866697845416745,,-0.0163200306801824,,,-0.00531805628014536
1995-07-31,0.00731488954081476,0.007591534290582569,0.008717184425542987,0.009171683902011304,0.02244577939648779,0.021185195550453454,0.030659777090501657,0.035501438268316345,,0.041403725446704134,,,0.04316651337415259
1995-08-31,0.008282495179115352,0.0089933901859427,0.01253195995711998,0.01660795344341622,0.01851167386035674,0.021147168156261345,0.022985951755354797,0.018748821924631474,,0.02955628741454172,,,0.03264430967278151
1995-09-29,0.00753140947828634,0.007923420520931838,0.005645311039318994,0.008547528948751968,0.009175863283481387,0.008154160807716901,0.009151678179293521,0.002244823361289923,,-0.0015925648849049808,,,0.0036731271022327496
1995-10-31,0.006648986962039662,0.006807495094852381,0.007085559511124344,0.010636967319697517,0.01175109606037804,0.013432424120410777,0.012101143673920631,0.017213187536296977,,0.014463739566700972,,,0.007282774296050248
1995-11-30,0.0071649382441661465,0.00748438428738647,0.009275434150776895,0.014300454685056604,0.016916443999510367,0.0191521639096027,0.022109041078543692,0.025041223847056503,,0.031641596524511956,,,0.0444012811562694
1995-12-29,0.007689402167500397,0.00865045135599783,0.010423735405072266,0.017208476973557558,0.021195508835694037,0.029651096300296362,0.03153482385328778,0.03306536767140434,,0.047064596649814994,,,0.06331302348591422
1996-01-31,0.007822462984200123,0.008181320860105751,0.012782654697815714,0.02323122064624199,0.031223498024737114,0.03904001766846554,0.04438592650693688,0.047529111818592346,,0.05179199377473602,,,0.07874097085228773
1996-02-29,0.007068843762893025,0.006744131841185608,0.005331916435248395,0.004712604821139101,0.0012536229726966984,-0.0016457820977990646,-0.006376554736337194,-0.0056691991404017855,,-0.015048528587679228,,,-0.021394898235822312
1996-03-29,0.00626512617257883,0.006343248273056271,0.005880389486256979,-0.0003778355549535573,-0.002492798345646196,-0.00775733026350877,-0.008168787454852715,-0.007983700406562079,,-0.008953932069010994,,,-0.012810762899287917
1996-04-30,0.00772078003970479,0.010256160846167024,0.014253298314745113,0.029490363693551763,0.04166188048122025,0.046972045882744604,0.057342854435337084,0.0634607956854253,,0.07750603671578596,,,0.10053634443533065
1996-05-31,0.006766909927321562,0.007170469760234711,0.00834250584118647,0.009202562096273086,0.011724441791140646,0.014542977256326483,0.013146404039066686,0.01756822661170782,,0.018416765144486313,,,0.027467108648083327
1996-06-28,0.00677882939303122,0.007381817439856423,0.009029217004193946,0.012815637937863708,0.01375151985813697,0.015330434599032449,0.01774808566123739,0.02066449664495572,,0.022726999540935502,,,0.034506998584441104
1996-07-31,0.005140807962076237,0.004766823065678209,0.0033451982530286273,0.003864856011649968,0.003299994793158804,0.0001939632468871818,0.0016166060545261787,0.0003488501091084746,,0.0014722576849480738,,,-0.0017523926665373786
1996-08-30,0.0059102987637448205,0.005228936071471671,0.005817318061712944,0.007385110163306601,0.007477947211893341,0.008346128503979845,0.005892835206547546,0.004742227865829053,,0.003568860506447297,,,0.005928612405488771
1996-09-30,0.0070606524018207275,0.009326329472405208,0.01171412584528766,0.019335565684101705,0.027248884330970658,0.03645256002363528,0.042897352466844625,0.05559194842338456,,0.07470204944599812,,,0.11107845127990838
1996-10-31,0.005825106122828923,0.006369303333004313,0.009180554818317541,0.019288115281117183,0.025579766342418455,0.023653516329220026,0.035804222499031264,0.028126089779667462,,0.03799205806252436,,,0.02867000174719287
1996-11-29,0.005930944267760441,0.0069885482028732345,0.009119916249611244,0.015696983885145,0.01958604032853334,0.027601537583304855,0.028603651267844112,0.045138700728340475,,0.0517892545332392,,,0.08721040388899327
1996-12-31,0.005411347041036694,0.005242873326470574,0.005381093542348681,0.00809295022487274,0.009889241867955109,0.011549973672164605,0.013035014208478234,0.010855318387374604,,0.0035701449064793967,,,0.004014989193781641
1997-01-31,0.004649904139182846,0.004402557840057631,0.004737560647485404,0.0028518362243394203,0.002393079948932137,0.004870387491306508,0.005743470359529908,0.014336357750719333,,0.013315562369032127,,,0.027030249614189802
1997-02-28,0.004729502176735279,0.004253781302122605,0.0019901154520882984,-1.4923028257863632e-05,-0.007601222730787134,-0.007504772562406601,-0.011695343345419527,-0.01113699674102097,,0.011788836212233375,,,-0.024351143679518027
1997-03-31,0.005242727880517218,0.0050456019201332025,0.0026691360847832537,-0.003802913808416907,-0.009496762931427111,-0.01619443669515224,-0.02088388404908503,-0.026649464970517452,,-0.027262084758506767,,,-0.04798233539027923
1997-04-30,0.005191786257714586,0.005705020962681301,0.009831753970412154,0.01970325462781353,0.02570734845276814,0.030602550819744376,0.03277804810112904,0.028648757928524865,,0.024628645861496445,,,0.0466598873995254
1997-05-30,0.00426612817869465,0.004807486371094466,0.004718353519857257,0.006817959750401419,0.008659625272106944,0.009624567944664883,0.011943992400511094,0.017239414146826067,,0.02162412625081156,,,0.024365202423078342
1997-06-30,0.005121910051023483,0.005597626467639288,0.008879195487659294,0.015148086130787585,0.021080684430739332,0.027023965813466163,0.03462288259097125,0.04081772388298563,,0.0447129965418158,,,0.11647862491632943
1997-07-31,0.004310484771437251,0.004438995331291374,0.0017758229740412826,0.005609640225062269,0.008402022560447715,0.010007348081654268,0.013290565297640848,0.022180078706614637,,0.02934542899217273,,,0.03761452318220093
1997-08-29,0.00472702776378291,0.00452820886858769,0.004287366837603237,0.0028433417056702454,-0.0017536870920694984,-0.001226446137870022,-0.004265274646625154,-0.005726356163697288,,-0.008216847526197477,,,-0.017792131663639493
1997-09-30,0.004699191210067345,0.007136701796338259,0.010085288095800041,0.018913654899973032,0.027694705580406574,0.030587376898166607,0.0318766479207847,0.043427599913600456,,0.04500276120557771,,,0.07982497821468182
1997-10-31,0.0034034307243405826,0.002864645043195778,0.00238770497633238,0.002585815296943515,0.000535865617814892,-0.0010723929618576449,-0.0003813819924755767,0.0009594641473731377,,-0.0011078394395528212,,,0.00357024411989557
1997-11-28,0.004883297513612177,0.004870785906601359,0.007591408431083216,0.010934202227875977,0.01305701924473258,0.017850518147905038,0.01699843190706287,0.023827470551241133,,0.028526341237695207,,,0.04667964614537348
1997-12-31,0.0055192527434611794,0.0023375301508070387,0.006036502010684674,0.009802446093726627,0.013258073070041398,0.01629310835810246,0.01936740628121625,0.022370882351379823,,0.027838240671205657,,,0.05638573595679696
1998-01-30,0.0024016598981714955,0.006541908330997009,0.0019265444989719589,0.0029801570872713392,0.0025296041510519487,0.005624456825481532,0.007896605484163348,0.015206231602952876,,0.01966389065948674,,,0.02652937718425012
1998-02-27,0.003998833494490672,0.003791526472873265,0.004562634092117413,0.006792247816134977,0.007532629394123094,0.008600144436011441,0.00909774871103598,0.013196283239778226,,0.013866024890916744,,,0.021627363028578716
1998-03-31,0.005147580462520456,0.006156668116223162,0.007173297903363272,0.008613665709074918,0.008060589210667062,0.009187984415076933,0.010245863956504944,0.013708366364285776,,0.015543122485308432,,,0.027562336796807183
1998-04-30,0.00419134282693502,0.0044221742388957635,0.004627363599812061,0.004312229950979242,0.0015564485156438323,0.00097334340876011,-0.00010019529682327749,-0.0012345040266048969,,-0.00028842816041968553,,,-0.002857097439378154
1998-05-29,0.0032931373022678976,0.003026539097291736,0.002909336162585703,0.004542264152927605,0.005994657626141677,0.007860920499588465,0.007807699269319694,0.012557740431732752,,0.0115264928221436,,,0.016819433847592137
1998-06-30,0.003775116644099879,0.0037527630788181435,0.004011570056522161,0.0049984825427312135,0.005444249083203823,0.007425427444802139,0.007352732716823827,0.008722247862698124,,0.00984311639158947,,,0.012434392713611768
1998-07-31,0.003942065755320316,0.003983421696963739,0.004215848338772083,0.005526112785275475,0.006592130569521529,0.008068250204951156,0.008831452884614498,0.01137966083673825,,0.01500036215640339,,,0.02020273383931424
1998-08-31,0.002657594615163932,0.0033796913010711565,0.0043967155689290625,0.006525770299220687,0.009935709754634595,0.011405615044788951,0.015191148036795117,0.017043724581619762,,0.018644767422411602,,,0.016202244826599238
1998-09-30,0.004152429225531056,0.004306959164401048,0.005003294247359651,0.00890796700404036,0.013462389519617576,0.01664310145632203,0.020678197987015985,0.025098247496219424,,0.03482413000409152,,,0.027390602514166293
1998-10-30,0.0041933044275675796,0.004477549468133608,0.005459459472240145,0.006558409940746585,0.005592791974769844,0.005398904395529428,0.0032021314655731547,0.0003575082373926746,,-0.00892838413913637,,,-0.024877999154596125
1998-11-30,0.004115014358687249,0.004411853095252558,0.0044179744851022855,0.006935898817983117,0.01426857977818951,0.011733226908445558,0.019530292409798176,0.014789088381513316,,0.03753789879810109,,,0.12619730139598984
1998-12-31,0.0036085770110787117,0.004845190595152807,0.006977648174787317,0.00928971696177096,0.004964786742915922,0.010333653391490833,0.01226092721487465,0.010196793476857322,,0.010040201330176232,,,-0.001144642749329024
1999-01-29,0.002077578209584777,0.001533352895001104,0.0012420302482423669,0.0053370376391322924,0.008303700040860234,0.011980913153547462,0.007987686018104378,0.020056975669898107,,0.015470336970779385,,,0.003284348515799411
1999-02-26,0.0015166287211169033,0.002042642724939082,0.0022150188067793205,-0.0020126999168197054,-0.006577845148381274,-0.00999733552459069,-0.015345515708822855,-0.018248313008757677,,-0.023842072895157385,,,-0.045864720054128894
1999-03-31,0.0021000841630616223,0.002718465667306837,0.0012178526594332187,0.007103731883314154,0.00831143151815732,0.009863770978611573,0.011264313848876646,0.011093018804632346,,0.0029743695636500725,,,-0.004057270027221433
1999-04-30,0.002729053239075246,0.0029355022368650965,0.005544071866733936,0.006062462359769794,0.008028025416996851,0.009627573278305242,0.014041647862900764,0.013970855414603833,,0.010668648891975328,,,0.017620996527503617
1999-05-31,0.0018442531814077978,0.0016086863226792594,0.0016533194827636178,0.0007836338325025457,-0.0014230818941576178,-0.004311003828216896,-0.007521303052794408,-0.010096728787861895,,-0.02034949825721484,,,-0.036166719608144625
1999-06-30,0.002052675104355126,0.0018085496971261895,0.00014716660697674765,-0.0036962870077878085,-0.010009325562499045,-0.016964146445795268,-0.0224009929621495,-0.030128511331347325,,-0.026243815255368022,,,-0.029346906331778586
1999-07-30,0.0018221003928586563,0.0011097206524560924,0.0006327746272069864,-0.001694331456964326,-0.0057947193186555545,-0.008351903481223824,-0.01265075309952101,-0.010746769983363769,,-0.015037673464842737,,,-0.019371775218215367
1999-08-31,0.0015180762577300811,0.001955932211343146,0.0016981051747076647,0.0022925792623427854,0.0033243110315452694,0.0012327088285227722,0.002276410960273964,-0.0034370479979313607,,-0.0007642823130087188,,,-0.0063766394502615216
1999-09-30,0.0016728973675177903,0.002089927862848879,0.0020230771745317656,0.0016373256075780422,-0.002245154049846817,-0.0014731504968509262,-0.004610279327080811,-0.00874375406336826,,-0.008300934974856984,,,-0.008373582112695396
1999-10-29,0.001689924592238852,0.0007602205517938051,-0.0008889131019845096,-0.00666165381513573,-0.004905570708231638,-0.0027492551753595844,-0.005992158264125032,-0.0005154765685069986,,-0.003609879191020669,,,0.006800543088440879
1999-11-30,0.0017897026678728568,0.0020550163894399913,0.0019201213013476206,0.003052964005681182,0.00383387535819789,0.006238538544116198,0.006156764550199909,0.008635264458714743,,0.009220458246448507,,,0.004429736407109629
1999-12-31,0.0007654091255515178,0.003751035962076301,0.0021756192498579687,-0.0031248765333364713,-0.007643927519537816,-0.013135873949505262,-0.011934207231846697,-0.016809771248732407,,-0.012204300984969677,,,-0.017875756972898817
2000-01-31,0.00482345992791617,-1.0909157820703836e-05,0.0009035992443836158,0.0008713822227770936,-0.0007380458473469386,-0.0004941086610100371,-0.004115169489814948,-0.002172578693137748,,-0.010483137859527362,,,-0.009256920445686632
2000-02-29,0.0018182039304194405,0.0019463697753422456,0.0019475296459972988,0.0028766263456813873,0.005320742060085187,0.004924334166017949,0.0055149577602421045,0.006962624960901146,,0.005966669574960128,,,0.02050111895188925
2000-03-31,0.0017348240162572066,0.0021385878352862863,0.0017865767822565252,0.004547785168267998,0.006958030936851318,0.00875315341132337,0.014317967696502272,0.015285354173063296,,0.024428501681964174,,,0.039831360121357136
2000-04-28,0.0024396504434424722,0.002006757095038506,0.0009992927943999275,0.0007326969700647323,-0.0009616614467628768,-0.00016154926807832932,-0.0017685241003190088,-0.0003152462343234163,,-0.00108129339310535,,,0.0018641226273384184
2000-05-31,0.002672149429394791,0.0007157805920282635,0.0008735263260001539,-0.0027056245975830644,-0.0036275614630682904,-0.003474674507398569,-0.00032626699346839134,0.0021909038193445615,,0.005214873520997024,,,0.00972068747211668
2000-06-30,0.0033961757911394265,0.0049610126577980945,0.0025042505926203755,0.004466332834580159,0.005004490263707722,0.003993566014139795,0.003844310733198219,0.0029046450415235324,,0.003173774520161618,,,-0.0006386948080219592
2000-07-31,0.003176766937523766,0.0015569687444853255,0.002088583350236388,0.0017014902450977105,0.0021045320575625234,0.001500367522595198,0.0026211920402645947,0.005937370820109614,,0.0070369893621721104,,,0.012992556468701462
2000-08-31,0.0030357889514764564,0.002806349661269251,0.0026136314077131488,0.0017428305045822895,0.0010861832101570215,0.002679479262539235,-0.00030323608462834033,-0.003051169245929823,,-0.0026628875992369813,,,0.003500050327928386
2000-09-29,0.0030499505445577653,0.004678690348585405,0.004407835691855318,0.006549651602860941,0.008249764961434246,0.009391351432654143,0.011514655391369645,0.011964134669459624,,0.007987651793171608,,,-0.011620711796014725
2000-10-31,0.002632274870754124,0.001986471820364154,0.0035783397911635564,0.00360701236315753,0.003912378344172392,0.004416096662519734,0.0043165254090410535,0.004329027740228769,0.005149368729480188,0.005386268053563136,,,-0.0006245240504604664
2000-11-30,0.0034246330950479364,0.004108352691968399,0.004944645325895396,0.009374858401712675,0.012025751202764166,0.013658267474296812,0.0158626170903487,0.01900874332421248,0.0194089987179157,0.02200935232347258,,,0.027259896572468512
2000-12-29,0.00387656272341166,0.005015306773055375,0.007059124930211343,0.011407361749062754,0.013394208735381458,0.01619869076016462,0.017586900020635322,0.017100614811843527,0.016585740539507555,0.012594398512234076,,,0.010564262298738209
2001-01-31,0.003185426102963286,0.0031753039647659125,0.0036802598829041616,0.00563357686491355,0.005959930441518004,0.0057431851387096,0.004771436668514325,0.007373261348608804,0.00475375887173358,0.010526633561238211,,,0.010271326750671043
2001-02-28,0.0034221363718124373,0.003482915983914326,0.0030022828369965417,0.0036245743044598646,0.004140960582835361,0.003931058447414658,0.004192911620985161,0.005067469047475669,0.0060391866203583595,0.005295447700964499,,,0.0056968949891577575
2001-03-30,0.003183097869582819,0.0040122806919030895,0.00497424170826911,0.0075514746007037765,0.008830807744493992,0.010310186353321127,0.009553076628638373,0.008374453797181285,0.008096627928171906,0.006828636968214153,,,0.0014643616405682401
2001-04-30,0.0026077452218538064,0.0016214148308000302,-0.0008777808826108349,-0.004379558877894794,-0.007663898017157105,-0.01104130343446203,-0.010822952489316187,-0.013544983467028593,-0.014796913507347315,-0.017904834462036376,,,-0.02462157568848579
2001-05-31,0.003706322896974105,0.004390168333872906,0.006109619885207853,0.00834589247195159,0.008619604162641566,0.006558053783177136,0.0066916518825074385,0.0007114739148978216,-0.0010017228409892173,-0.004444063949150417,,,-0.007009488764557197
