Dates,1M,3M,6M,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,10Y,11Y,12Y,13Y,14Y,15Y,20Y,30Y
2000-10-31,6.27813,6.3775,6.43875,6.145,6.095,6.1,6.1,6.12,6.148,6.163,6.198,6.17,6.213,,4.88,,,6.253,,
2000-11-30,6.2225,6.24,6.24625,5.8149999999999995,5.6850000000000005,5.68,5.68,5.735,5.75,5.76,5.763,5.77,5.775,,4.88,,,5.8149999999999995,,
2000-12-29,6.20719,6.13625,5.9399999999999995,5.426,5.281,5.276,5.305,5.337,5.376,5.423,5.466,5.458,5.48,,4.88,,,5.513,,
2001-01-31,5.8825,5.66156,5.40656,5.01,4.755,4.77,4.825,4.91,5.048,5.195,5.202,5.325,5.287,,4.88,,,5.357,,
2001-02-28,5.55625,5.38125,5.18438,4.9399999999999995,4.805,4.803,4.855,4.91,5.02,5.113,5.164,5.225,5.249,,4.88,,,5.314,,
2001-03-30,5.13,4.9525,4.77,4.62,4.73,4.805,4.865,4.915,4.98,5.086,5.183,5.223,5.293,,4.88,,,5.378,,
2001-04-30,4.88375,4.765,4.74,4.605,5.015,5.17,5.28,5.34,5.425,5.53,5.647,5.712,5.797,,4.88,,,5.912,,
2001-05-31,4.96219,4.93438,4.9175,4.6129999999999995,5.24,5.455,5.585,5.64,5.695,5.802,5.89,5.975,6.038,,4.88,,,6.15,,
2001-06-29,4.9825,4.945,4.9875,4.835,5.38,5.61,5.73,5.77,5.8100000000000005,5.89,5.947,6.024,6.06,,4.88,,,6.17,,
2001-07-31,4.995,5.03,5.09188,5.02,5.47,5.71,5.8,5.84,5.865,5.943,6.007,6.059,6.093,,4.88,,,6.192,,
2001-08-31,4.8,4.75,4.70938,4.475,4.755,5.015,5.125,5.23,5.34,5.426,5.483,5.682,5.553,,4.88,,,5.663,,
2001-09-28,4.40031,4.30813,4.265,4.08,4.23,4.505,4.705,4.945,5.095,5.259,5.393,5.682,5.533,,4.88,,,5.703,,
2001-10-31,4.34094,4.21469,4.08094,3.89,3.947,4.198,4.3629999999999995,4.585,4.7379999999999995,4.943,5.09,5.682,5.22,,4.88,,,5.355,,
2001-11-30,4.2675,4.24,4.15,4.01,4.385,4.7,4.88,5.095,5.245,5.378,5.47,5.682,5.585,,4.88,,,5.715,,
2001-12-31,4.2475,4.2025,4.21438,4.125,4.555,5.04,5.275,5.47,5.63,5.78,5.91,5.682,6.02,,4.88,,,6.16,,
2002-01-31,4.25,4.2775,4.3625,4.345,4.84,5.325,5.53,5.675,5.805,5.88,5.998,5.682,6.038,,4.88,,,6.17,,
2002-02-28,4.25,4.28531,4.42188,4.33,4.85,5.325,5.475,5.625,5.745,5.808,5.92,5.682,5.96,,4.88,,,6.1,,
2002-03-29,4.40406,4.62,4.92875,4.73,5.36,5.91,5.965,6.035,6.135,6.19,6.305,5.682,6.35,,4.88,,,6.45,,
2002-04-30,4.40406,4.5834399999999995,4.8025,5.085,5.42,5.57,5.63,5.715,5.825,5.91,6.04,5.682,6.095,,4.88,,,6.198,,
2002-05-31,4.75,5.0125,5.34594,5.5649999999999995,5.823,5.933,5.973,6.025,6.078,6.11,6.17,6.2,6.2780000000000005,,4.88,,,6.335,,
2002-06-28,5,5.11625,5.24,5.258,5.503,5.635,5.698,5.745,5.8100000000000005,5.885,5.955,5.985,6.075,,4.88,,,6.145,,
2002-07-31,4.8293800000000005,4.89563,4.9775,4.998,5.222,5.385,5.47,5.543,5.63,5.708,5.8100000000000005,5.858,5.96,,4.88,,,6.035,,
2002-08-30,4.85594,4.93625,5,4.983,5.113,5.24,5.313,5.39,5.463,5.548,5.64,5.683,5.7780000000000005,,4.88,,,5.865,,
2002-09-30,4.78,4.85594,4.88625,4.803,4.848,4.948,5.06,5.128,5.19,5.233,5.365,5.28,5.35,,4.88,,,5.435,,
2002-10-31,4.80875,4.86875,4.8725000000000005,4.705,4.76,4.823,5,5.113,5.218,5.383,5.448,5.485,5.535,,4.88,,,5.633,,
2002-11-29,4.78031,4.77781,4.77531,4.725,4.88,4.995,5.155,5.275,5.388,5.505,5.5809999999999995,5.615,5.715,,4.88,,,5.8100000000000005,,
2002-12-31,4.78031,4.7524999999999995,4.70969,4.575,4.6,4.525,4.655,4.77,4.89,4.985,5.055,5.08,5.17,,4.88,,,5.255,,
2003-01-31,4.7725,4.7725,4.7425,4.675,4.645,4.585,4.705,4.825,4.925,4.993,5.077,5.1,5.25,,4.88,,,5.265,,
2003-02-28,4.7325,4.72,4.67,4.605,4.398,4.308,4.433,4.585,4.6899999999999995,4.825,4.944,4.968,5.078,,4.88,,,5.165,,
2003-03-31,4.73,4.7375,4.7,4.553,4.548,4.718,4.756,4.848,4.958,5.095,5.216,5.233,5.34,,4.88,,,5.43,,
2003-04-30,4.73,4.73,4.7,4.578,4.578,4.743,4.785,4.858,4.96,5.063,5.183,5.193,5.293,,4.88,,,5.378,,
2003-05-30,4.7325,4.735,4.7175,4.475,4.413,4.483,4.507,4.55,4.643,4.72,4.801,4.803,4.875,,4.88,,,4.948,,
2003-06-30,4.62,4.5725,4.5125,4.3629999999999995,4.395,4.503,4.635,4.735,4.828,4.867,4.934,4.933,5.018,,4.88,,,5.113,,
2003-07-31,4.73,4.72,4.715,4.604,4.692,4.848,4.981,5.087,5.214,5.27,5.345,5.34,5.438,,4.88,,,5.537,,
2003-08-29,4.7825,4.82,4.8925,4.808,4.948,5.091,5.191,5.285,5.345,5.379,5.425,5.418,5.501,,4.88,,,5.579,,
2003-09-30,4.8149999999999995,4.8725000000000005,4.965,4.892,4.9350000000000005,5.058,5.122,5.218,5.265,5.297,5.331,5.323,5.388,,4.88,,,5.447,,
2003-10-31,4.8725000000000005,5.0025,5.19,5.182,5.33,5.549,5.614,5.675,5.713,5.719,5.748,5.73,5.774,,4.88,,,5.813,,
2003-11-28,5.2775,5.3625,5.5675,5.484,5.698,5.841,5.845,5.927,5.942,5.936,5.9559999999999995,5.9399999999999995,5.963,,4.88,,,5.986,,
2003-12-31,5.3825,5.4525,5.5425,5.308,5.296,5.3870000000000005,5.498,5.553,5.578,5.595,5.6,5.6,5.607,,4.88,,,5.6370000000000005,,
2004-01-30,5.53,5.6025,5.6775,5.397,5.448,5.559,5.679,5.749,5.79,5.802,5.826,5.8100000000000005,5.838,,4.88,,,5.883,,
2004-02-27,5.4525,5.5625,5.6675,5.365,5.269,5.348,5.467,5.519,5.547,5.536,5.556,5.538,5.5600000000000005,,4.88,,,5.59,,
2004-03-31,5.3825,5.4525,5.4925,5.186,5.151,5.143,5.301,5.378,5.388,5.435,5.459,5.487,5.504,,4.88,,,5.558,,
2004-04-30,5.4775,5.5525,5.6575,5.415,5.47,5.515,5.719,5.795,5.816,5.873,5.897,5.937,5.952,,4.88,,,6.008,,
2004-05-31,5.4,5.4325,5.5275,5.251,5.315,5.413,5.536,5.632,5.686,5.781,5.799,5.851,5.865,,4.88,,,5.922,,
2004-06-30,5.4025,5.46,5.555,5.311,5.362,5.478,5.625,5.7059999999999995,5.737,5.816,5.835,5.881,5.947,,4.88,,,6.004,,
2004-07-30,5.3275,5.4125,5.53,5.327,5.391,5.534,5.638,5.704,5.753,5.791,5.825,5.844,5.902,,4.88,,,5.959,,
2004-08-31,5.2975,5.39,5.4725,5.253,5.211,5.294,5.385,5.438,5.465,5.498,5.515,5.537,5.584,,4.88,,,5.63,,
2004-09-30,5.3225,5.3675,5.42,5.127,5.142,5.244,5.308,5.353,5.381,5.395,5.417,5.428,5.467,,4.88,,,5.519,,
2004-10-29,5.3,5.3775,5.4225,5.056,5.084,5.142,5.22,5.271,5.298,5.315,5.339,5.348,5.389,,4.88,,,5.44,,
2004-11-30,5.305,5.3375,5.345,5.011,4.899,4.928,5,5.059,5.113,5.135,5.177,5.19,5.225,,4.88,,,5.277,,
2004-12-31,5.3075,5.3625,5.3925,5.14,5.05,5.077,5.159,5.206,5.255,5.269,5.302,5.304,5.33,,4.88,,,5.377,,
2005-01-31,5.33875,5.44,5.5175,5.294,5.285,5.253,5.334,5.356,5.361,5.361,5.38,5.382,5.4030000000000005,,4.88,,,5.444,,
2005-02-28,5.5225,5.7025,5.8125,5.548,5.515,5.552,5.5600000000000005,5.54,5.541,5.549,5.554,5.561,5.564,,4.88,,,5.591,,
2005-03-31,5.735,5.83,5.9325,5.595,5.59,5.646,5.67,5.668,5.6370000000000005,5.644,5.658,5.663,5.672,,4.88,,,5.707,,
2005-04-29,5.57,5.625,5.6725,5.234,5.236,5.308,5.315,5.316,5.316,5.329,5.336,5.345,5.342,,4.88,,,5.3870000000000005,,
2005-05-31,5.57,5.62,5.645,5.224,5.14,5.134,5.135,5.131,5.127,5.141,5.139,5.151,5.144,,4.88,,,5.181,,
2005-06-30,5.5475,5.595,5.625,5.168,5.135,5.098,5.099,5.103,5.092,5.101,5.112,5.11,5.107,,4.88,,,5.151,,
2005-07-29,5.53,5.5775,5.6125,5.144,5.129,5.125,5.115,5.135,5.115,5.117,5.121,5.123,5.126,,4.88,,,5.174,,
2005-08-31,5.5225,5.5649999999999995,5.575,5.081,5.011,4.992,5,5.013,5.011,5.031,5.03,5.049,5.047,,4.88,,,5.09,,
2005-09-30,5.5375,5.5825,5.635,5.312,5.284,5.296,5.32,5.331,5.327,5.337,5.3469999999999995,5.356,5.362,,4.88,,,5.391,,
2005-10-31,5.52,5.5775,5.635,5.383,5.341,5.354,5.389,5.399,5.413,5.449,5.468,5.476,5.479,,4.88,,,5.508,,
2005-11-30,5.5225,5.5725,5.605,5.334,5.27,5.292,5.324,5.338,5.344,5.359,5.366,5.373,5.377,,4.88,,,5.406,,
2005-12-30,5.53425,5.5817499999999995,5.639,5.398,5.22,5.21,5.22,5.22,5.212,5.228,5.205,5.221,5.2,,4.88,,,5.215,,
2006-01-31,5.5175,5.5649999999999995,5.6025,5.38,5.263,5.2780000000000005,5.288,5.292,5.298,5.338,5.345,5.352,5.353,,4.88,,,5.384,,
2006-02-28,5.5075,5.54,5.5775,5.385,5.253,5.258,5.268,5.263,5.257,5.282,5.285,5.29,5.29,,4.88,,,5.31,,
2006-03-31,5.5024999999999995,5.54,5.5875,5.398,5.323,5.348,5.367,5.37,5.368,5.398,5.4,5.415,5.415,,4.88,,,5.425,,
2006-04-28,5.6274999999999995,5.7275,5.84,5.678,5.615,5.64,5.66,5.67,5.68,5.699,5.7,5.7,5.7,,4.88,,,5.71,,
2006-05-31,5.745,5.8225,5.9375,5.675,5.67,5.7,5.705,5.705,5.71,5.71,5.713,5.715,5.73,,4.88,,,5.76,,
2006-06-30,5.8075,5.925,6.0375,5.84,5.79,5.785,5.784,5.783,5.771,5.771,5.773,5.775,5.78,,4.88,,,5.8,,
2006-07-31,6,6.115,6.245,6.075,5.984,5.965,5.939,5.924,5.853,5.855,5.84,5.837,5.84,,4.88,,,5.856,,
2006-08-31,6.02,6.1,6.215,6.01,5.844,5.799,5.768,5.742,5.713,5.707,5.687,5.675,5.661,,4.88,,,5.678,,
2006-09-29,6.0425,6.135,6.205,5.982,5.854,5.758,5.717,5.674,5.593,5.592,5.554,5.536,5.506,,4.88,,,5.513,,
2006-10-31,6.185,6.295,6.4125,6.227,6.114,6.028,5.973,5.9,5.7780000000000005,5.782,5.717,5.703,5.658,,4.88,,,5.647,,
2006-11-30,6.265,6.3325,6.4125,6.146,6.056,5.949,5.892,5.829,5.717,5.715,5.654,5.639,5.589,,4.88,,,5.568,,
2006-12-29,6.27,6.36,6.4675,6.221,6.213,6.112,6.071,6.032,5.975,5.98,5.924,5.917,5.882,,4.88,,,5.859,,
2007-01-31,6.2575,6.315,6.3975,6.12,6.183,6.108,6.073,6.058,6.016,6.017,5.971,5.967,5.937,,4.88,,,5.933,,
2007-02-28,6.2575,6.31,6.3725,6.071,6.059,5.948,5.902,5.8629999999999995,5.87,5.79,5.82,5.731,5.686,,4.88,,,5.681,,
2007-03-30,6.355,6.45125,6.555,6.3,6.294,6.211,6.151,6.104,6.026,5.784,5.938,5.723,5.88,,4.88,,,5.857,,
2007-04-30,6.245,6.315,6.41,6.161,6.13,6.064,6.044,6.027,5.986,5.784,5.925,5.723,5.879,,4.88,,,5.858,,
2007-05-31,6.245,6.29875,6.3975,6.217,6.257,6.199,6.176,6.149,6.108,5.784,6.046,5.723,6.015,,4.88,,,5.999,,
2007-06-29,6.25375,6.36375,6.50375,6.3870000000000005,6.457,6.448,6.432,6.409,6.338,5.784,6.276,5.723,6.256,,4.88,,,6.252,,
2007-07-31,6.42,6.52,6.64,6.455,6.427,6.393,6.338,6.293,6.195,5.784,6.078,5.723,6.031,,4.88,,,6.026,,
2007-08-31,6.74,6.8975,7.005,6.316,6.25,6.203,6.162,6.133,6.063,5.784,5.982,5.723,5.918,,4.88,,,5.915,,
2007-09-28,6.745,6.8675,7.0175,6.39,6.433,6.439,6.418,6.401,6.335,5.784,6.23,5.723,6.145,,4.88,,,6.18,,
2007-10-31,6.7275,7.03,7.23,6.626,6.72,6.682,6.621,6.551,6.459,5.784,6.271,5.723,6.1370000000000005,,4.88,,,6.148,,
2007-11-30,6.9625,7.2675,7.4575,6.58,6.584,6.473,6.38,6.323,6.219,5.784,6.069,5.723,5.997,,4.88,,,5.96,,
2007-12-31,6.67,7.1625,7.4025,6.61,6.852,6.89,6.7940000000000005,6.708,6.542,5.784,6.383,5.723,6.326,,4.88,,,6.243,,
2008-01-31,7.1,7.3,7.455,6.643,6.645,6.612,6.532,6.48,6.315,5.784,6.145,5.723,6.088,,4.88,,,6.028,,
2008-02-29,7.515,7.9375,8.1425,6.834,6.72,6.687,6.601,6.556,6.314,5.784,6.284,5.723,6.213,,4.88,,,6.19,,
2008-03-31,7.5525,7.8675,7.9775,6.29,6.201,6.126,6.187,6.088,5.895,6.078,5.914,6.033,6.054,,4.88,,,6.088,,
2008-04-30,7.5475,7.8525,8.005,6.542,6.471,6.372,6.346,6.256,5.895,6.275,5.914,6.275,6.286,,4.88,,,6.32,,
2008-05-30,7.4,7.78,7.95,6.91,6.842,6.728,6.668,6.59,5.895,6.562,5.914,6.5440000000000005,6.53,,4.88,,,6.532,,
2008-06-30,7.5125,7.8100000000000005,8.1,6.905,6.806,6.703,6.655,6.561,5.895,6.4719999999999995,5.914,6.448,6.447,,4.88,,,6.438,,
2008-07-31,7.435,7.78,7.9175,6.493,6.313,6.161,6.148,6.149,6.169,6.198,5.914,6.208,6.218,,4.88,,,6.212,,
2008-08-29,7.115,7.2875,7.32,5.917,5.71,5.648,5.68,5.6899999999999995,5.713,5.709,5.914,5.728,5.759,,4.88,,,5.761,,
2008-09-30,7.775,7.8,7.8,5.185,5.106,5.091,5.15,5.188,5.255,5.286,5.914,5.337,5.395,,4.88,,,5.424,,
2008-10-31,6.525,6.5,6.4375,4.173,4.291,4.489,4.623,4.709,4.818,4.886,5.914,5.036,5.169,,4.88,,,5.32,,
2008-11-28,5.125,5.1575,5.1525,2.887,3.193,3.577,3.767,3.883,4.093,4.168,5.914,4.449,4.5969999999999995,,4.88,,,4.709,,
2008-12-31,4.8625,4.825,4.7375,2.88,2.743,3.071,3.289,3.414,3.578,3.627,5.914,3.873,3.992,,4.88,,,4.029,,
2009-01-30,3.925,3.875,3.825,2.536,2.414,2.9,3.113,3.354,3.544,3.885,5.914,3.902,4.099,,4.88,,,4.21,,
2009-02-27,3.645,3.7875,3.8825,2.7359999999999998,2.785,3.245,3.528,3.794,4.012,4.184,5.914,3.902,4.4030000000000005,,4.88,,,4.574,,
2009-03-31,3.5675,3.67,3.7824999999999998,2.558,2.8369999999999997,3.395,3.692,3.956,4.089,4.239,5.914,3.902,4.423,,4.88,,,4.622,,
2009-04-30,3.34,3.5375,3.7,2.677,3.142,3.438,3.77,4.027,4.227,4.394,5.914,3.902,4.569,,4.88,,,4.771,,
2009-05-29,3.205,3.44,3.6875,3.001,3.503,3.964,4.365,4.675,4.92,5.114,5.914,3.902,5.279,,4.88,,,5.448,,
2009-06-30,3.275,3.5,3.7925,3.446,4.011,4.561,4.916,5.219,5.317,5.411,5.914,3.902,5.522,,4.88,,,5.629,,
2009-07-31,3.215,3.3775,3.805,3.575,4.256,4.811,5.181,5.419,5.509,5.55,5.914,3.902,5.605,,4.88,,,5.697,,
2009-08-31,3.25875,3.4,3.9375,3.9939999999999998,4.557,4.945,5.214,5.293,5.321,5.3629999999999995,5.914,3.902,5.416,,4.88,,,5.48,,
2009-09-30,3.23,3.415,3.9325,3.923,4.409,4.829,5.086,5.205,5.242,5.302,5.914,3.902,5.36,,4.88,,,5.456,,
2009-10-30,3.615,3.9225,4.46,4.313,4.689,5.023,5.21,5.309,5.377,5.465,5.914,3.902,5.543,,4.88,,,5.647,,
2009-11-30,3.7475,3.9475,4.41,4.086,4.318,4.6129999999999995,4.846,4.959,5.036,5.169,5.914,3.902,5.24,,4.88,,,5.311,,
2009-12-31,3.95,4.095,4.4675,4.219,4.402,4.662,5.002,5.165,5.281,5.521,5.914,3.902,5.644,,4.88,,,5.78,,
2010-01-29,4.0375,4.2075,4.5525,4.222,4.207,4.51,4.8149999999999995,4.993,5.078,5.273,5.914,3.902,5.379,,4.88,,,5.471,,
2010-02-26,3.99,4.1475,4.4225,4.226,4.555,4.817,5.023,5.12,5.197,5.326,5.914,3.902,5.435,,4.88,,,5.534,,
2010-03-31,4.175,4.3575,4.6325,4.564,4.989,5.275,5.445,5.52,5.197,5.659,5.914,3.902,5.78,,4.88,,,5.8100000000000005,,
2010-04-30,4.41,4.545,4.8774999999999995,4.463,4.946,5.281,5.437,5.517,5.197,5.603,5.914,3.902,5.711,,4.88,,,5.737,,
2010-05-31,4.7025,4.8275,4.9975000000000005,4.219,4.424,4.718,4.926,5.014,5.197,5.212,5.914,3.902,5.372,,4.88,,,5.404,,
2010-06-30,4.75,4.8825,5.0575,4.434,4.438,4.434,4.608,4.681,5.197,4.907,5.914,5.037,5.094,,4.88,,,5.204,,
2010-07-30,4.7375,4.875,5.1075,4.5120000000000005,4.561,4.564,4.694,4.765,4.924,5.008,5.914,5.1370000000000005,5.2,,4.88,,,5.317,,
2010-08-31,4.68875,4.845,5,4.272,4.236,4.235,4.342,4.385,4.517,4.594,5.914,4.705,4.763,,4.88,,,4.86,,
2010-09-30,4.71125,4.865,5.0725,4.675,4.766,4.753,4.838,4.851,4.904,4.908,5.914,4.948,4.963,,4.88,,,5.033,,
2010-10-29,4.6025,4.745,4.995,4.538,4.814,4.865,4.937,4.969,5.062,5.103,5.914,5.176,5.203,,4.88,,,5.277,,
2010-11-30,4.8,4.8975,5.105,4.634,4.8100000000000005,4.981,5.058,5.117,5.222,5.287,5.914,5.389,5.409,,4.88,,,5.494,,
2010-12-31,4.85,4.95,5.1325,4.961,5.165,5.273,5.326,5.401,5.419,5.479,5.492,5.506,5.545,,4.88,,,5.582,,
2011-01-31,4.85,4.9425,5.135,4.752,4.9030000000000005,5.054,5.121,5.247,5.335,5.424,5.456,5.484,5.514,,4.88,,,5.57,,
2011-02-28,4.8525,4.95,5.15,4.796,4.966,5.127,5.2,5.317,5.34,5.414,5.437,5.464,5.494,,4.88,,,5.54,,
2011-03-31,4.8,4.90125,5.06625,4.791,4.916,5.042,5.115,5.243,5.304,5.377,5.42,5.452,5.486,,4.88,,,5.53,,
2011-04-29,4.8,4.925,5.1275,4.868,4.959,5.077,5.155,5.247,5.282,5.332,5.365,5.395,5.432,,4.88,,,5.47,,
2011-05-31,4.805,4.955,5.1975,4.7780000000000005,4.797,4.856,4.91,4.995,5.065,5.126,5.157,5.183,5.21,,4.88,,,5.245,,
2011-06-30,4.7825,4.8925,5.0575,4.702,4.737,4.7620000000000005,4.795,4.868,4.927,5.028,5.123,5.174,5.208,,4.88,,,5.244,,
2011-07-29,4.8175,4.9125,5.015,4.503,4.396,4.357,4.408,4.475,4.534,4.617,4.687,4.756,4.803,,4.88,,,4.854,,
2011-08-31,4.8375,4.85,4.88125,3.912,3.749,3.767,3.817,3.924,4.003,4.104,4.21,4.306,4.373,,4.88,,,4.524,,
2011-09-30,4.8325,4.84,4.87125,4.097,3.667,3.62,3.693,3.787,3.84,3.958,4.066,4.157,4.22,,4.88,,,4.357,,
2011-10-31,4.8100000000000005,4.81625,4.85,4.09,3.99,3.879,3.9370000000000003,4.043,4.102,4.241,4.327,4.427,4.509,,4.88,,,4.853,,
2011-11-30,4.6725,4.70375,4.73,3.427,3.215,3.122,3.166,3.304,3.412,3.559,3.684,3.824,3.932,,4.88,,,4.302,,
2011-12-30,4.532,4.654,4.716,3.479,3.2800000000000002,3.128,3.141,3.254,3.295,3.388,3.483,3.574,3.669,,4.88,,,4.055,,
2012-01-31,4.514,4.652,4.708,3.2720000000000002,3.174,3.167,3.258,3.308,3.443,3.536,3.635,3.574,3.718,,4.88,,,4.121,,
2012-02-29,4.52,4.694,4.774,3.777,3.62,3.613,3.664,3.677,3.754,3.811,3.898,3.574,3.972,,4.88,,,4.372,,
2012-03-30,4.516,4.686,4.8100000000000005,3.612,3.469,3.476,3.528,3.5629999999999997,3.693,3.783,3.898,3.574,3.982,,4.88,,,4.381,,
2012-04-30,4.422,4.6,4.716,3.206,3.006,3.007,3.076,3.118,3.265,3.364,3.4699999999999998,3.574,3.674,,4.88,,,4.001,,
2012-05-31,3.9939999999999998,4.112,4.318,2.5060000000000002,2.216,2.126,2.21,2.287,2.477,2.583,2.71,2.819,2.9210000000000003,,4.88,,,3.268,,
2012-06-29,3.8120000000000003,4.004,4.244,2.871,2.461,2.395,2.476,2.504,2.65,2.734,2.839,2.936,3.038,,4.88,,,3.3810000000000002,,
2012-07-31,3.76,3.99,4.212,2.825,2.701,2.567,2.585,2.653,2.7039999999999997,2.762,2.9290000000000003,3.015,3.105,,4.88,,,3.355,,
2012-08-31,3.746,3.9779999999999998,4.164,2.855,2.65,2.472,2.48,2.575,2.64,2.718,2.926,3.013,3.092,,4.88,,,3.367,,
2012-09-28,3.676,3.866,4.042,2.628,2.465,2.433,2.433,2.5220000000000002,2.582,2.661,2.823,2.904,2.9859999999999998,,4.88,,,3.294,,
2012-10-31,3.342,3.5,3.682,2.651,2.568,2.567,2.57,2.653,2.713,2.786,2.971,3.055,3.126,,4.88,,,3.419,,
2012-11-30,3.296,3.426,3.56,2.7800000000000002,2.6710000000000003,2.62,2.622,2.697,2.759,2.84,3.011,3.091,3.157,,4.88,,,3.472,,
2012-12-31,3.142,3.238,3.37,2.617,2.637,2.6710000000000003,2.691,2.754,2.826,2.925,3.126,3.216,3.273,,4.88,,,3.62,,
2013-01-31,3.124,3.182,3.294,2.74,2.763,2.818,2.839,2.979,3.09,3.192,3.295,3.394,3.448,,4.88,,,3.81,,
2013-02-28,3.126,3.168,3.25,2.659,2.6710000000000003,2.737,2.783,2.915,3.001,3.101,3.198,3.297,3.348,,4.88,,,3.718,,
2013-03-29,3.118,3.176,3.2800000000000002,2.82,2.834,2.879,2.906,3.036,3.107,3.211,3.305,3.367,3.41,,4.88,,,3.7720000000000002,,
2013-04-30,3.094,3.138,3.226,2.589,2.577,2.5869999999999997,2.612,2.7279999999999998,2.82,2.922,3.002,3.058,3.093,,4.88,,,3.426,,
2013-05-31,2.865,2.957,3.058,2.512,2.5380000000000003,2.6,2.648,2.7960000000000003,2.942,3.098,3.22,3.311,3.358,,4.88,,,3.6879999999999997,,
2013-06-28,2.865,2.957,3.058,2.477,2.529,2.754,2.846,3.041,3.222,3.415,3.578,3.703,3.76,,4.88,,,4.093,,
2013-07-31,2.865,2.957,3.058,2.278,2.326,2.535,2.7880000000000003,2.903,3.121,3.342,3.512,3.662,3.725,,4.88,,,4.219,,
2013-08-30,2.865,2.957,3.058,2.341,2.436,2.699,2.963,3.086,3.303,3.515,3.677,3.835,3.896,,4.88,,,4.396,,
2013-09-30,2.865,2.957,3.058,2.404,2.454,2.708,2.939,3.045,3.252,3.4699999999999998,3.621,3.749,3.8120000000000003,,4.88,,,4.316,,
2013-10-31,2.865,2.957,3.058,2.5220000000000002,2.677,3.004,3.208,3.393,3.597,3.76,3.877,3.939,4.024,,4.88,,,4.426,,
2013-11-29,2.865,2.957,3.058,2.515,2.708,3.056,3.281,3.501,3.725,3.906,4.06,4.13,4.222,,4.88,,,4.633,4.822,
2013-12-31,2.865,2.957,3.058,2.391,2.648,2.953,3.213,3.465,3.665,3.873,4.055,4.124,4.235,,4.88,,,4.641,4.797,
2014-01-31,2.865,2.957,3.058,2.376,2.665,2.839,3.084,3.306,3.504,3.665,3.827,3.9,3.999,,4.88,,,4.409,4.579,
2014-02-28,2.865,2.957,3.058,2.436,2.666,2.834,3.067,3.3,3.513,3.678,3.854,3.922,4.02,,4.88,,,4.434,4.593,
2014-03-31,2.865,2.957,3.058,2.599,2.832,2.989,3.221,3.435,3.602,3.76,3.9130000000000003,3.983,4.083,,4.88,,,4.494,4.677,
2014-04-30,2.865,2.957,3.058,2.582,2.7560000000000002,2.902,3.114,3.316,3.483,3.625,3.775,3.848,3.95,,4.88,,,4.329,4.48,
2014-05-30,2.865,2.957,3.058,2.549,2.632,2.74,2.92,3.089,3.226,3.364,3.498,3.564,3.656,,4.88,,,4.034,4.191,
2014-06-30,2.865,2.957,3.058,2.455,2.532,2.612,2.784,2.9539999999999997,3.109,3.239,3.38,3.452,3.542,,4.88,,,3.906,4.043,
2014-07-31,2.865,2.957,3.058,2.513,2.596,2.714,2.794,2.959,3.097,3.22,3.36,3.423,3.5060000000000002,,4.88,,,3.874,4.015,
2014-08-29,2.865,2.957,3.058,2.484,2.531,2.63,2.702,2.827,2.953,3.048,3.153,3.208,3.293,,4.88,,,3.646,3.7960000000000003,
2014-09-30,2.865,2.957,3.058,2.529,2.583,2.705,2.77,2.895,3.049,3.183,3.317,3.388,3.48,,4.88,,,3.831,3.985,
2014-10-31,2.865,2.957,3.058,2.499,2.527,2.568,2.717,2.831,2.887,3.008,3.13,3.199,3.289,,4.88,,,3.591,3.74,
2014-11-28,2.865,2.957,3.058,2.475,2.411,2.393,2.455,2.564,2.625,2.739,2.867,2.944,3.026,,4.88,,,3.325,3.468,
2014-12-31,2.865,2.957,3.058,2.309,2.17,2.127,2.164,2.262,2.312,2.438,2.577,2.646,2.74,,4.88,,,3.042,3.186,
2015-01-30,2.865,2.957,3.058,2.06,1.964,1.9449999999999998,1.967,2.021,2.061,2.15,2.324,2.384,2.443,,4.88,,,2.642,2.762,
2015-02-27,2.865,2.957,3.058,1.9100000000000001,1.7930000000000001,1.794,1.817,1.8980000000000001,1.956,2.089,2.312,2.39,2.459,,4.88,,,2.708,2.847,
2015-03-31,2.865,2.957,3.058,1.846,1.73,1.7,1.73,1.8010000000000002,1.8519999999999999,1.967,2.195,2.267,2.319,,4.88,,,2.573,2.6870000000000003,
2015-04-30,2.865,2.957,3.058,1.971,1.951,1.931,1.9769999999999999,2.104,2.265,2.408,2.493,2.586,2.646,,4.88,,,2.885,3.106,
2015-05-29,2.865,2.957,3.058,1.891,1.879,1.883,1.9529999999999998,2.103,2.283,2.446,2.534,2.653,2.73,,4.88,,,2.997,3.275,
2015-06-30,2.865,2.957,3.058,1.938,2.016,2.021,2.109,2.286,2.474,2.674,2.777,2.918,3.01,,4.88,,,3.306,3.598,
2015-07-31,2.865,2.957,3.058,1.9260000000000002,1.876,1.904,2.022,2.066,2.252,2.429,2.54,2.664,2.758,,4.88,,,3.07,3.346,
2015-08-31,2.865,2.957,3.058,1.8639999999999999,1.779,1.776,1.876,1.94,2.141,2.33,2.444,2.576,2.6630000000000003,,4.88,,,2.98,3.285,
2015-09-30,2.865,2.957,3.058,1.911,1.826,1.825,1.924,1.982,2.162,2.336,2.428,2.54,2.605,,4.88,,,2.917,3.189,
